Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Year,Month,Quarter,DayOfWeek,Week,Daily_Return,Cumulative_Return,Price_Change,Up_Down,SMA_20,SMA_50,EMA_20,BB_Mid,BB_Upper,BB_Lower,RSI,MACD,MACD_Signal,MACD_Hist,Volume_MA
2025-04-22,2742.9628471383867,2799.5085550179124,2734.0345774731986,2794.647705078125,3193757,0.0,0.0,2025,April,Q2,Tuesday,17,,,51.68485793973832,Up,,,2794.647705078125,,,,,0.0,0.0,0.0,
2025-04-23,2807.444884070858,2899.703673547391,2803.476764093373,2894.545166015625,3906215,0.0,0.0,2025,April,Q2,Wednesday,17,3.574599430045411,103.57459943004541,87.10028194476718,Up,,,2804.1617489769346,,,,,7.969028222934867,1.5938056445869735,6.375222578347893,
2025-04-24,2894.5450714587305,2904.6637286318046,2842.165841028046,2878.275634765625,2488496,0.0,0.0,2025,April,Q2,Thursday,17,-0.5620755703181879,102.99243190959419,-16.26943669310549,Down,,,2811.2202142901433,,,,,12.823899372266169,3.839824390122813,8.984074982143357,
2025-04-25,2878.2755351818114,2916.1712721735707,2808.5360250244426,2841.3720703125,2299310,0.0,0.0,2025,April,Q2,Friday,17,-1.2821414324389435,101.67192326780483,-36.90346486931139,Down,,,2814.091819625606,,,,,13.53755795884581,5.779371103867412,7.758186854978398,
2025-04-28,2895.6362195095176,2921.528298934882,2859.3280674610387,2907.2431640625,1864672,0.0,0.0,2025,April,Q2,Monday,18,2.3182846920415834,104.02896790102662,11.60694455298244,Up,,,2822.963376238644,,,,,19.197092159626663,8.462915315019263,10.7341768446074,
2025-04-29,2926.4883129510827,2945.8328967146576,2878.6725184462334,2886.410400390625,2051228,0.0,0.0,2025,April,Q2,Tuesday,18,-0.7165813967471513,103.28351566981982,-40.07791256045766,Down,,,2829.0059499674044,,,,,21.750556985164167,11.120443649048244,10.630113336115922,
2025-04-30,2885.616919482819,2925.397177263029,2863.9906169910637,2905.45751953125,2689753,0.0,0.0,2025,April,Q2,Wednesday,18,0.6598894993604221,103.96507274429523,19.840600048431043,Up,,,2836.287051830628,,,,,25.02269355217186,13.900893629672968,11.12179992249889,
2025-05-02,2926.48833766527,2976.089834913834,2887.005497416451,2893.94970703125,2868096,0.0,0.0,2025,May,Q2,Friday,18,-0.39607574444442406,103.55329230846107,-32.53863063402014,Down,,,2841.7787332783064,,,,,26.383172275016022,16.39734935874158,9.985822916274444,
2025-05-05,2925.396986669802,3019.7391306315158,2914.2862998055202,2997.41845703125,4049197,0.0,0.0,2025,May,Q2,Monday,19,3.5753472062285185,107.25568205196927,72.02147036144788,Up,,,2856.6015641119197,,,,,35.40232885530713,20.19834525805469,15.203983597252442,
2025-05-06,3125.489635144685,3134.516962308668,3031.643505663436,3043.944580078125,5683215,0.0,0.0,2025,May,Q2,Tuesday,19,1.5522064641236621,108.92051168191985,-81.54505506656005,Down,,,2874.443756108701,,,,,45.77665987944147,25.314008182332046,20.462651697109422,
2025-05-07,2997.815243470502,3100.0936293685554,2997.815243470502,3095.0341796875,2942902,0.0,0.0,2025,May,Q2,Wednesday,19,1.6784011096569795,110.74863475863326,97.21893621699792,Up,,,2895.4523678781106,,,,,57.45854928451763,31.742916402769165,25.715632881748466,
2025-05-08,3102.4745041428077,3111.998088956338,2984.5222348183433,3008.92626953125,3323894,0.0,0.0,2025,May,Q2,Thursday,19,-2.782131154523926,107.6674624878034,-93.54823461155775,Down,,,2906.2594061307905,,,,,59.08722137820132,37.2117773978556,21.87544398034572,
2025-05-09,2937.996148645794,3032.735013767293,2931.4486537594676,2958.332763671875,2308852,0.0,0.0,2025,May,Q2,Friday,19,-1.6814471784068252,105.85709097774001,20.336615026080835,Up,,,2911.218773515656,,,,,55.65393868927731,40.90020965613994,14.753729033137368,
2025-05-12,3020.4335255566752,3087.3955468542435,3009.521196160035,3079.955322265625,2166730,0.0,0.0,2025,May,Q2,Monday,20,4.111185870881973,110.20907274534353,59.52179670894975,Up,,,2927.2889210156527,,,,,62.031896371367566,45.126546999185464,16.9053493721821,
2025-05-13,3025.691419302203,3086.205247688247,3010.8109696990773,3029.461181640625,2681662,0.0,0.0,2025,May,Q2,Tuesday,20,-1.6394439315391196,108.40225679021447,3.7697623384219696,Up,,,2937.019612503745,,,,65.04767149691943,62.29393295139471,48.56002418962731,13.733908761767395,
2025-05-14,3013.291037690517,3085.213210606587,2993.9464532510224,3077.07861328125,2236302,0.0,0.0,2025,May,Q2,Wednesday,20,1.5718119092992477,110.10613637239221,63.78757559073301,Up,,,2950.358564958746,,,,62.537466155949765,65.58787145179213,51.96559364206028,13.622277809731848,
2025-05-15,3060.4123230178493,3145.4292392734196,3048.507963900762,3119.23974609375,3590003,0.0,0.0,2025,May,Q2,Thursday,20,1.3701675553729586,111.61477492944142,58.8274230759007,Up,,,2966.442486971603,,,,65.98236964669664,70.78443361860673,55.729361637369564,15.055071981237163,
2025-05-16,3110.0140601201333,3124.398495166941,3090.173460055571,3110.609375,2269659,0.0,0.0,2025,May,Q2,Friday,20,-0.27668187751703766,111.30595707458025,0.5953148798666916,Up,,,2980.1726667838316,,,,68.55349509545293,73.36069137010145,59.255627583915945,14.105063786185504,
2025-05-19,3090.173434284337,3131.8386940724404,3078.864389219781,3103.06982421875,2011149,0.0,0.0,2025,May,Q2,Monday,21,-0.24238179315748676,111.03617169993176,12.896389934413037,Up,,,2991.8771579681093,,,,64.67440660663517,73.94166200914833,62.19283446896243,11.7488275401859,
2025-05-20,3103.2680293156227,3110.311538811685,3024.798605886781,3039.083740234375,2667772,0.0,0.0,2025,May,Q2,Tuesday,21,-2.0620252720379706,108.74657777837568,-64.1842890812477,Down,2983.202770996094,,2996.373022945849,2983.202770996094,3185.2496084741515,2781.1559335180364,60.74570944880104,68.44989541695122,63.44424665856019,5.0056487583910325,2864643.2
2025-05-21,3038.587713565781,3107.037779591259,3023.8065643019713,3066.06689453125,1395136,0.0,0.0,2025,May,Q2,Wednesday,21,0.8878713652949344,109.71210750320807,27.479180965468913,Up,2996.77373046875,,3003.010534525411,2996.77373046875,3181.186838123934,2812.3606228135654,61.17938790159441,65.51967583230908,63.85933249330997,1.6603433389991054,2774712.15
2025-05-22,3052.0796013365434,3065.174348925289,2956.7454212568737,2982.33984375,3870830,0.0,0.0,2025,May,Q2,Thursday,21,-2.730763993785934,106.71612877468675,-69.73975758654342,Down,3001.163464355469,,3001.0418973087053,3001.163464355469,3179.407050040719,2822.919878670219,55.59043903150075,55.79817580102463,62.247101154852906,-6.44892535382828,2772942.9
2025-05-23,2995.9305881133573,3006.6445605098133,2960.4158658153005,2988.688720703125,1828093,0.0,0.0,2025,May,Q2,Friday,21,0.21288241064914004,106.94330864217375,-7.241867410232317,Down,3006.684118652344,,2999.8654042986504,3006.684118652344,3175.4915974844007,2837.876639820287,49.37053719018448,48.05220241891675,59.408121407665675,-11.355918988748925,2739922.75
2025-05-26,3013.787018886935,3076.284906375374,3003.5690618585927,3055.650634765625,2164190,0.0,0.0,2025,May,Q2,Monday,22,2.2405114858112807,109.33938575560825,41.86361587868987,Up,3017.398046875,,3005.178283390743,3017.398046875,3168.275979086873,2866.520114663127,50.819908727270736,46.77750755850275,56.88199863783309,-10.104491079330344,2733166.75
2025-05-27,3055.6506678516926,3060.4124601508584,2990.573647079151,3015.57275390625,2599143,0.0,0.0,2025,May,Q2,Tuesday,22,-1.3115989244120163,107.90529154807898,-40.07791394544256,Down,3022.8145263671877,,3006.1682329636487,3022.8145263671877,3164.542347816553,2881.0867049178223,44.3472114155505,42.04864208582376,53.91532732743123,-11.86668524160747,2769890.3
2025-05-28,3015.4734292634766,3020.5328789513123,2969.1456784430707,2973.907470703125,1491995,0.0,0.0,2025,May,Q2,Wednesday,22,-1.3816706345139096,106.41439582167256,-41.565958560351646,Down,3027.1893798828123,,3003.095779415027,3027.1893798828123,3156.001941108604,2898.3768186570205,47.34064978940191,34.54077740486218,50.04041734291742,-15.499639938055239,2741928.65
2025-05-29,2975.097767082866,3004.759365181861,2963.391765442311,2985.01806640625,2093429,0.0,0.0,2025,May,Q2,Thursday,22,0.3736026023868799,106.8119627737766,9.920299323383915,Up,3031.1674072265623,,3001.3740924618105,3031.1674072265623,3148.5587818672,2913.7760325859244,52.15577481311542,29.1512354755273,45.862580969439406,-16.711345493912106,2712112.45
2025-05-30,2981.0501487209067,2993.351223837699,2933.432708741338,2953.074951171875,3700191,0.0,0.0,2025,May,Q2,Friday,22,-1.0701146366203451,105.66895232647295,-27.97519754903169,Down,3034.123669433594,,2996.7741742437215,3034.123669433594,3139.308654564919,2928.938684302269,38.01311379217767,22.04828334153399,41.09972144385832,-19.051438102324333,2753717.2
2025-06-02,2953.0749201156655,3014.283122006738,2938.6904852731127,3001.783447265625,2967741,0.0,0.0,2025,June,Q2,Monday,23,1.6494161814085029,107.41187312487064,48.70852714995954,Up,3034.3419189453125,,2997.2512478648555,3034.3419189453125,3139.2239076719925,2929.4599302186325,47.376323779900765,20.117607901108386,36.90329873530833,-16.785690834199947,2699644.4
2025-06-03,3017.7551035127403,3040.3734347788195,3002.8746542843737,3022.21923828125,3204094,0.0,0.0,2025,June,Q2,Tuesday,23,0.6807883171666029,108.14312060835458,4.464134768509666,Up,3033.255651855469,,2999.629151714036,3033.255651855469,3138.1688978892057,2928.342405821732,44.51712519959554,20.005915509986608,33.52382209024399,-13.517906580257382,2575688.35
2025-06-04,3020.8305540015576,3062.39651280439,3015.870404158985,3029.064208984375,1584653,0.0,0.0,2025,June,Q2,Wednesday,23,0.22648822482573827,108.3880520424916,8.23365498281737,Up,3029.9571533203125,,3002.4324905016874,3029.9571533203125,3130.7598564052714,2929.1544502353536,40.302936903284824,20.23645713417136,30.866349099029463,-10.629891964858103,2507775.9
2025-06-05,3053.468191807066,3070.332700988586,2970.931348251763,3017.3583984375,3504632,0.0,0.0,2025,June,Q2,Thursday,23,-0.3864497329622463,107.96918670481041,-36.10979336956598,Down,3030.378759765625,,3003.854005543193,3030.378759765625,3130.8811860475357,2929.8763334837145,40.03810992308117,19.252669164945928,28.543613112212757,-9.290943947266829,2516812.8
2025-06-06,3017.358321442344,3088.089861448809,3002.8745876369358,3081.740966796875,2028071,0.0,0.0,2025,June,Q2,Friday,23,2.1337395117767555,110.27296790207497,64.38264535453118,Up,3036.549169921875,,3011.271811376877,3036.549169921875,3133.5184819949764,2939.579857848774,47.9682219994744,23.39842285687064,27.514575061144335,-4.116152204273696,2502773.75
2025-06-09,3105.0537862199794,3115.966115820114,3053.4682281102546,3062.793212890625,1364639,0.0,0.0,2025,June,Q2,Monday,24,-0.6148392778755896,109.59496638253387,-42.26057332935443,Down,3035.691064453125,,3016.1786115210434,3035.691064453125,3131.3377876520835,2940.0443412541663,52.470543461559195,24.8683700491124,26.98533405873795,-2.1169640096255513,2462669.2
2025-06-10,3077.277036693918,3082.137886779174,3035.413419449941,3043.052001953125,1787253,0.0,0.0,2025,June,Q2,Tuesday,24,-0.6445492583179835,108.88857283956142,-34.225034740793035,Down,3036.37060546875,,3018.7379820383844,3036.37060546875,3132.024081835543,2940.717129101957,47.56508375198564,24.161840395038325,26.420635325998028,-2.258794930959702,2417948.75
2025-06-11,3060.4125058931113,3099.10167533552,3051.4842360217863,3056.146728515625,1749787,0.0,0.0,2025,June,Q2,Wednesday,24,0.4303155698323735,109.35713732225831,-4.265777377486302,Down,3035.324011230469,,3022.3007197981215,3035.324011230469,3129.5494818876673,2941.0985405732704,59.180668887586435,24.37753648421085,26.01201555764059,-1.6344790734297412,2393623.0
2025-06-12,3063.388426430681,3069.340606015715,2983.034002032726,2995.13671875,2278398,0.0,0.0,2025,June,Q2,Thursday,24,-1.996304994009812,107.17403532858792,-68.25170768068119,Down,3029.118859863281,,3019.713672079253,3029.118859863281,3116.1465948522005,2942.091124874362,50.70604168081282,19.40182709716828,24.68997786554613,-5.28815076837785,2328042.75
2025-06-13,2908.631776810961,2994.44236640651,2908.631776810961,2982.0419921875,2003184,0.0,0.0,2025,June,Q2,Friday,24,-0.437199626999496,106.70547084589101,73.41021537653887,Up,3022.6904907226562,,3016.125893041943,3022.6904907226562,3103.116626091093,2942.2643553542193,40.86203876179975,14.237782272167351,22.599538746870376,-8.361756474703025,2314719.0
2025-06-16,2977.0819786339007,3020.731297880782,2964.2848887326295,2999.501953125,1673726,0.0,0.0,2025,June,Q2,Monday,25,0.5855035235332817,107.33023513749649,22.41997449109931,Up,3017.512097167969,,3014.542660668901,3017.512097167969,3088.985730533056,2946.038463802882,47.88622762951536,11.422441674691981,20.364119332434697,-8.941677657742716,2297847.85
2025-06-17,3018.747142579605,3018.747142579605,2970.1376749534465,2983.232421875,1455355,0.0,0.0,2025,June,Q2,Tuesday,25,-0.5424077564960328,106.74806761704528,-35.514720704605224,Down,3014.71953125,,3011.5607331647197,3014.71953125,3087.0041632789535,2942.434899221046,51.31430168066822,7.788665874108574,17.849028640769472,-10.060362766660898,2237227.0
2025-06-18,2976.0897778529916,3050.3927224287986,2962.7966737231704,3016.8623046875,2161043,0.0,0.0,2025,June,Q2,Wednesday,25,1.1272967726518424,107.95143513816043,40.772526834508426,Up,3012.2593017578124,,3012.065644738318,3012.2593017578124,3080.417103658833,2944.1014998567916,54.22036741276083,7.535656501154335,15.786354212846446,-8.25069771169211,2275522.35
2025-06-19,3013.78692885251,3082.13769418589,3010.0171666776564,3070.13427734375,2482920,0.0,0.0,2025,June,Q2,Thursday,25,1.765807228705052,109.85764938332092,56.347348491240155,Up,3016.6490234375,,3017.59599070074,3016.6490234375,3087.930532094504,2945.367514780496,64.68390443786348,11.501169409440081,14.929317252165173,-3.4281478427250924,2206126.85
2025-06-20,3075.292790123237,3177.4718731499124,3065.67014821891,3159.02001953125,8315834,0.0,0.0,2025,June,Q2,Friday,25,2.8951744177262206,113.03821994418219,83.72722940801305,Up,3025.1655883789062,,3031.064945827455,3025.1655883789062,3119.390502331687,2930.9406744261255,67.91769070136615,21.567585800866254,16.25697096190539,5.310614838960863,2530513.9
2025-06-23,3138.386069671237,3159.0200990264307,3097.8118991023425,3110.013916015625,1731432,0.0,0.0,2025,June,Q2,Monday,26,-1.5513071526180644,111.28464995299596,-28.372153655611783,Down,3027.883752441406,,3038.583895369186,3027.883752441406,3128.7163085632696,2927.0511963195427,59.39291992404316,25.29927601739473,18.06543197300326,7.233844044391471,2508876.0
2025-06-24,3129.9538021095764,3190.9636442292385,3111.79960552769,3124.99365234375,2834887,0.0,0.0,2025,June,Q2,Tuesday,26,0.4816613922845825,111.82066514735858,-4.9601497658263725,Down,3033.3547973632812,,3046.81339603343,3033.3547973632812,3142.874654827524,2923.8349398990385,60.08764790905567,29.129618817004484,20.278269341803508,8.851349475200976,2520663.2
2025-06-25,3154.655251115204,3199.792613984934,3135.310667028177,3189.872314453125,2078771,0.0,0.0,2025,June,Q2,Wednesday,26,2.0761214046216114,114.14219791127316,35.21706333792099,Up,3044.153039550781,,3060.438054930544,3044.153039550781,3170.3158866320327,2917.9901924695296,66.31637865464465,36.97414398420506,23.61744427028382,13.356699713921238,2550002.0
2025-06-26,3200.189278928195,3212.192938051462,3158.1273064505344,3190.169921875,2907261,0.0,0.0,2025,June,Q2,Thursday,26,0.009329759706266927,114.15284710406172,-10.019357053195108,Down,3054.4106323242186,,3072.793470830016,3054.4106323242186,3193.070135467779,2915.751129180658,61.66987848348993,42.722522482369186,27.438459912700893,15.284062569668293,2590693.6
2025-06-27,3179.4559336963066,3215.6650262329417,3161.6986947822907,3177.76953125,5098406,0.0,0.0,2025,June,Q2,Friday,26,-0.388706273605377,113.70912782586909,-1.6864024463066016,Down,3065.645361328125,,3082.7911908700144,3065.645361328125,3206.1330753898233,2925.157647266427,62.551444496977965,45.75016652671593,31.1008012355039,14.649365291212028,2660604.35
2025-06-30,3179.852851450725,3194.138228706202,3135.806816518025,3157.829833984375,2083572,0.0,0.0,2025,June,Q2,Monday,27,-0.6274746192113434,112.99563190903517,-22.02301746635021,Down,3073.4476806640623,,3089.9377283094773,3073.4476806640623,3216.3144929507966,2930.580868377328,62.52434912705449,46.010251776434416,34.08269134369001,11.927560432744407,2616395.9
2025-07-01,3162.5914363148963,3192.352334398161,3142.94919514098,3150.786376953125,1407074,0.0,0.0,2025,July,Q3,Tuesday,27,-0.22304739018704778,112.7435981010367,-11.805059361771328,Down,3079.8760375976562,3026.1179638671874,3095.7328377041104,3079.8760375976562,3224.595253161727,2935.1568220335853,60.465110000766714,45.1278177014824,36.29171661524849,8.83610108623391,2526544.9
2025-07-02,3142.7508768259927,3177.1742675997393,3128.5648001235795,3139.97314453125,1559309,0.0,0.0,2025,July,Q3,Wednesday,27,-0.34319154421162956,112.35667160571398,-2.777732294742691,Down,3085.421484375,3033.02447265625,3099.946200259076,3085.421484375,3230.442081579662,2940.400887170338,68.01579376995176,43.0595808090884,37.64528945401647,5.414291355071931,2525277.7
2025-07-03,3139.973226191099,3195.3285471955746,3139.5765110793095,3149.099853515625,2102806,0.0,0.0,2025,July,Q3,Thursday,27,0.2906620077394839,112.68324976323241,9.126627324525998,Up,3092.0085571289064,3038.11556640625,3104.6275005692232,3092.0085571289064,3235.9761595841323,2948.0409546736805,70.98702689638631,41.676516372956485,38.45153483780447,3.2249815351520112,2455186.4
2025-07-04,3161.10009765625,3177.0,3134.10009765625,3162.5,968006,25.3,0.0,2025,July,Q3,Friday,27,0.425523073503542,113.1627429909486,1.39990234375,Up,3096.0465087890625,3043.8000537109374,3110.139167181678,3096.0465087890625,3243.2943872861415,2948.7986302919835,70.6880310363847,41.18693037903722,38.99861394605102,2.1883164329861984,2402183.15
2025-07-07,3162.5,3173.0,3152.10009765625,3160.199951171875,853459,0.0,0.0,2025,July,Q3,Monday,28,-0.07272881669960762,113.08044106702646,-2.300048828125,Down,3100.916845703125,3050.176611328125,3114.90686089503,3100.916845703125,3249.9662426914747,2951.8674487147755,73.2868319957131,40.15050520230943,39.2289921973027,0.9215130050067302,2376624.15
2025-07-08,3150.0,3168.0,3123.0,3157.89990234375,1513129,0.0,0.0,2025,July,Q3,Tuesday,28,-0.07278175000515752,112.99813914310432,7.89990234375,Up,3106.6592407226562,3055.18974609375,3119.001436271099,3106.6592407226562,3255.170384814869,2958.1480966304434,70.22661766724275,38.69745588152091,39.12268493414635,-0.42522905262543986,2362917.95
2025-07-09,3145.0,3189.0,3141.0,3176.300048828125,1245661,0.0,0.0,2025,July,Q3,Wednesday,28,0.5826703522400667,113.65654579847417,31.300048828125,Up,3112.6669067382813,3060.9875390625,3124.458446990816,3112.6669067382813,3262.2912763147615,2963.042537161801,66.91767642461265,38.58584823143383,39.01531759360385,-0.42946936217001763,2337711.65
2025-07-10,3172.10009765625,3192.60009765625,3137.60009765625,3162.39990234375,1701384,0.0,0.0,2025,July,Q3,Thursday,28,-0.4376206992630749,113.15916122799263,-9.7001953125,Down,3121.030065917969,3066.12638671875,3128.0719189291904,3121.030065917969,3261.406682652,2980.6534491839375,50.707721753497715,36.9498379799752,38.602221670878116,-1.6523836909029157,2308860.95
2025-07-11,3158.0,3162.39990234375,3062.39990234375,3073.199951171875,3041614,0.0,0.0,2025,July,Q3,Friday,28,-2.8206410930434855,109.96734742585255,-84.800048828125,Down,3125.5879638671877,3069.7113916015624,3122.8460172380173,3125.5879638671877,3252.208923768487,2998.9670039658886,43.40204182717804,28.131317171190403,36.508040770940575,-8.376723599750171,2360782.45
2025-07-14,3072.800048828125,3104.800048828125,3053.60009765625,3092.10009765625,2958843,0.0,0.0,2025,July,Q3,Monday,29,0.6149989191939209,110.64364542398776,19.300048828125,Up,3130.21787109375,3071.6050244140624,3119.917834420706,3130.21787109375,3243.495503781623,3016.940238405877,44.18637163864821,22.409338853417466,33.68830038743596,-11.278961534018492,2425038.3
2025-07-15,3086.10009765625,3148.300048828125,3082.89990234375,3128.60009765625,2826720,0.0,0.0,2025,July,Q3,Tuesday,29,1.1804275038724166,111.9497134458596,42.5,Up,3137.4862548828123,3073.298134765625,3120.744716633615,3137.4862548828123,3227.2725059352633,3047.7000038303613,37.963264049357285,20.582611238599384,31.067162557668645,-10.484551319069261,2493606.55
2025-07-16,3128.60009765625,3210.0,3082.39990234375,3196.5,2892812,0.0,0.0,2025,July,Q3,Wednesday,29,2.170296625465684,114.37935429899359,67.89990234375,Up,3146.4681396484375,3075.327451171875,3127.959505525652,3146.4681396484375,3219.897606476967,3073.038672819908,50.98255293992815,24.333371143430213,29.72040427482096,-5.387033131390748,2530195.0
2025-07-17,3186.300048828125,3238.0,3171.0,3195.0,3267180,0.0,0.0,2025,July,Q3,Thursday,29,-0.0469263256686947,114.32568027069749,8.699951171875,Up,3152.71142578125,3079.04892578125,3134.3443145232086,3152.71142578125,3219.77050710674,3085.65234445576,52.76818129045821,26.875039203985125,29.151331260653794,-2.2762920566686695,2569408.0
2025-07-18,3208.0,3252.0,3176.699951171875,3192.39990234375,2040381,0.0,0.0,2025,July,Q3,Friday,29,-0.08138020833333703,114.2326417939147,-15.60009765625,Down,3154.380419921875,3083.7302685546874,3139.873418125165,3154.380419921875,3223.7232567347323,3085.0375831090173,55.88158328688124,28.352691128377046,28.991603234198443,-0.6389121058213973,2255635.35
2025-07-21,3177.0,3253.60009765625,3152.800048828125,3246.699951171875,2436535,0.0,0.0,2025,July,Q3,Monday,30,1.7009162538897282,116.17564336543502,69.699951171875,Up,3161.2147216796875,3087.0651611328126,3150.0473736534227,3161.2147216796875,3238.6205468419325,3083.8088965174425,64.05777664544497,33.51891586308329,29.897065759975415,3.621850103107878,2290890.5
