Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Year,Month,Quarter,DayOfWeek,Week,Daily_Return,Cumulative_Return,Price_Change,Up_Down,SMA_20,SMA_50,EMA_20,BB_Mid,BB_Upper,BB_Lower,RSI,MACD,MACD_Signal,MACD_Hist,Volume_MA
2025-07-22,3246.699951171875,3271.89990234375,3210.5,3257.199951171875,1854072,0.0,0.0,2025,July,Q3,Tuesday,30,0.323405308710778,116.55136156350774,10.5,Up,3167.8250366210937,3091.6199365234374,3160.2523810361326,3167.8250366210937,3254.2604905400244,3081.389582702163,67.19738630071438,38.022152725168326,31.522083153013998,6.500069572154327,2241849.75
2025-07-23,3260.0,3303.0,3248.0,3268.800048828125,2159800,0.0,0.0,2025,July,Q3,Wednesday,30,0.3561371064148666,116.96644421006714,8.800048828125,Up,3171.7714233398438,3095.454365234375,3170.5902541591795,3171.7714233398438,3268.980972161523,3074.5618745181646,67.43372020253742,42.04239278370915,33.626145079153034,8.416247704556113,2245901.2
2025-07-24,3255.0,3286.5,3243.699951171875,3260.89990234375,1469406,0.0,0.0,2025,July,Q3,Thursday,30,-0.24168338125200028,116.68375575277001,5.89990234375,Up,3175.3079223632812,3098.287568359375,3179.1911730339007,3175.3079223632812,3280.1800774448398,3070.4357672817227,64.56478312152365,44.08282681049377,35.717481425421184,8.365345385072587,2174008.45
2025-07-25,3256.0,3259.0,3214.0,3246.39990234375,1475856,0.0,0.0,2025,July,Q3,Friday,30,-0.4446625297997664,116.16490681257436,-9.60009765625,Down,3178.7394409179688,3101.00337890625,3185.5920043967435,3178.7394409179688,3288.3356433462204,3069.143238489717,62.314252969615715,44.02239390486284,37.37846392130952,6.6439299835533205,1992880.95
2025-07-28,3246.39990234375,3256.89990234375,3199.199951171875,3209.800048828125,1939520,0.0,0.0,2025,July,Q3,Monday,31,-1.1273981831135926,114.8552657637538,-36.599853515625,Down,3181.3379516601562,3103.1379833984374,3187.8975324378275,3181.3379516601562,3291.3104942398804,3071.365409080432,56.75254670143797,40.55372004986202,38.01351514702002,2.5402049028419995,1985678.35
2025-07-29,3203.0,3225.89990234375,3186.60009765625,3199.39990234375,1824673,0.0,0.0,2025,July,Q3,Tuesday,31,-0.3240122850696525,114.48312059262985,-3.60009765625,Down,3183.7686279296877,3106.344306640625,3188.9929962383912,3183.7686279296877,3293.0446976168078,3074.4925582425676,53.069335708775625,36.544306112861705,37.71967334018836,-1.175367227326653,2006558.3
2025-07-30,3195.0,3241.60009765625,3151.89990234375,3208.89990234375,2199654,0.0,0.0,2025,July,Q3,Wednesday,31,0.2969306835647778,114.82305610517183,13.89990234375,Up,3187.2149658203125,3109.200966796875,3190.8888920579493,3187.2149658203125,3295.0129971178326,3079.4169345227924,56.251673992847124,33.74440281620491,36.92461923539167,-3.180216419186756,2038575.55
2025-07-31,3225.0,3238.199951171875,3135.60009765625,3203.10009765625,4465859,0.0,0.0,2025,July,Q3,Thursday,31,-0.180741215494562,114.61552351789935,-21.89990234375,Down,3189.9149780273438,3113.616171875,3192.0518640196924,3189.9149780273438,3296.390325487173,3083.4396305675145,72.51300460270272,30.70353230596129,35.68040184950559,-4.9768695435443036,2156728.2
2025-08-01,3205.0,3205.0,3116.699951171875,3159.300048828125,3781457,0.0,0.0,2025,August,Q3,Friday,31,-1.36742678944608,113.04824014445171,-45.699951171875,Down,3189.75498046875,3117.0283984375,3188.9326435252574,3189.75498046875,3296.413243468948,3083.096717468552,60.72111036413082,24.4771651073047,33.439754501065416,-8.962589393760716,2297400.75
2025-08-04,3170.0,3223.0,3160.0,3200.199951171875,2684012,0.0,0.0,2025,August,Q3,Monday,32,1.2945874627805942,114.51174848825589,30.199951171875,Up,3191.75498046875,3119.919384765625,3190.0057204439827,3191.75498046875,3297.576604684908,3085.933356252592,61.26492172981826,22.582685408061025,31.26834068246454,-8.685655274403516,2388928.4
2025-08-05,3195.0,3222.0,3170.10009765625,3212.199951171875,1805644,0.0,0.0,2025,August,Q3,Tuesday,32,0.37497656968608073,114.94114071462471,17.199951171875,Up,3194.4699829101564,3123.8519287109375,3192.119456703782,3194.4699829101564,3299.4170196455916,3089.5229461747213,52.99731622578754,21.798318858418952,29.374336317655427,-7.576017459236475,2403554.15
2025-08-06,3212.199951171875,3240.10009765625,3178.60009765625,3227.5,1866321,0.0,0.0,2025,August,Q3,Wednesday,32,0.4763105989881833,115.48861755044639,15.300048828125,Up,3197.02998046875,3128.923779296875,3195.4890322558026,3197.02998046875,3302.6067883708315,3091.453172566669,55.89408360105839,22.155889486915385,27.93064695150742,-5.774757464592035,2434587.15
2025-08-07,3198.0,3229.60009765625,3161.10009765625,3211.10009765625,2374621,0.0,0.0,2025,August,Q3,Thursday,32,-0.5081302042989955,114.90178500214523,13.10009765625,Up,3199.464990234375,3133.445419921875,3196.9758003891784,3199.464990234375,3303.9192982282925,3095.0106822404573,53.229740123057,20.87529432812289,26.519576426830515,-5.644282098707624,2468249.0
2025-08-08,3207.0,3214.89990234375,3135.60009765625,3144.199951171875,1721037,0.0,0.0,2025,August,Q3,Friday,32,-2.0834027109028708,112.50791809853476,-62.800048828125,Down,3203.014990234375,3137.267919921875,3191.9495290351497,3203.014990234375,3293.2604463158673,3112.769534152883,33.03542421945333,14.297320118598691,24.07512516518415,-9.77780504658546,2402220.15
2025-08-11,3150.89990234375,3230.0,3130.300048828125,3186.199951171875,2046761,0.0,0.0,2025,August,Q3,Monday,33,1.3357929092373988,114.0107908908256,35.300048828125,Up,3207.7199829101564,3140.95625,3191.4019501910284,3207.7199829101564,3282.0209982073447,3133.418967612968,39.358516304578515,12.33113154853163,21.726326441853647,-9.395194893322017,2356616.05
2025-08-12,3186.10009765625,3253.0,3185.10009765625,3236.5,3315978,0.0,0.0,2025,August,Q3,Tuesday,33,1.5786846274234767,115.81066172022298,50.39990234375,Up,3213.1149780273436,3145.241865234375,3195.6970025537876,3213.1149780273436,3278.3421242121667,3147.8878318425204,45.66209446791712,14.662684210141379,20.313597995511195,-5.650913785369816,2381078.95
2025-08-13,3255.0,3300.0,3238.699951171875,3282.199951171875,2436029,0.0,0.0,2025,August,Q3,Wednesday,33,1.412017647825592,117.44592870177613,27.199951171875,Up,3217.3999755859377,3150.304580078125,3203.935378612653,3217.3999755859377,3288.9816694898304,3145.818281682045,52.596934459440554,19.96788329251922,20.2444550549128,-0.2765717623935835,2358239.8
2025-08-14,3273.199951171875,3313.5,3262.0,3265.39990234375,1508721,0.0,0.0,2025,August,Q3,Thursday,33,-0.5118533019941918,116.84477783765834,-7.800048828125,Down,3220.919970703125,3155.26541015625,3209.7891427775194,3220.919970703125,3294.752122500249,3147.087818906001,52.303589294277145,22.556649239232684,20.70689389177678,1.849755347455904,2270316.85
2025-08-18,3350.0,3432.0,3335.300048828125,3383.10009765625,5787481,0.0,0.0,2025,August,Q3,Monday,34,3.6044649608772295,121.05640691343157,33.10009765625,Up,3230.45498046875,3161.2925927734377,3226.294948004065,3230.45498046875,3332.6043113936425,3128.3056495438573,67.55825360632875,33.717018205441036,23.30891875450963,10.408099450931406,2457671.85
2025-08-19,3400.0,3403.89990234375,3338.10009765625,3354.0,2596242,0.0,0.0,2025,August,Q3,Tuesday,34,-0.8601607051594518,120.01512727008432,-46.0,Down,3235.8199829101563,3167.116728515625,3238.45733390844,3235.8199829101563,3351.8849514169738,3119.755014403339,65.09176480906322,39.75528218980162,26.59819144156803,13.157090748233589,2465657.2
2025-08-20,3354.10009765625,3404.199951171875,3335.0,3395.60009765625,2957816,0.0,0.0,2025,August,Q3,Wednesday,34,1.240312989154746,121.50369048256577,41.5,Up,3242.739990234375,3174.1676904296874,3253.4233114082317,3242.739990234375,3378.9306208278485,3106.5493596409015,67.1504772020414,47.35159045565615,30.748871244385654,16.602719211270497,2520844.4
2025-08-21,3410.0,3410.0,3370.0,3375.10009765625,1964795,0.0,0.0,2025,August,Q3,Thursday,34,-0.603722447002808,120.77014542918572,-34.89990234375,Down,3248.0549926757812,3180.5467578125,3265.011576765186,3248.0549926757812,3396.292038763355,3099.8179465882076,65.38460194631007,51.12816712599033,34.824730420706594,16.303436705283737,2511094.15
2025-08-22,3380.0,3420.0,3375.39990234375,3403.0,2509867,0.0,0.0,2025,August,Q3,Friday,34,0.8266392562141789,121.76847886109033,23.0,Up,3255.1599975585937,3188.7040234375,3278.153331358978,3255.1599975585937,3418.809748974799,3091.5102461423885,72.43599685148249,55.72999955181058,39.00578424692739,16.724215304883188,2563117.2
2025-08-25,3428.0,3429.0,3381.800048828125,3398.89990234375,1859862,0.0,0.0,2025,August,Q3,Monday,35,-0.12048479742139406,121.62176635601143,-29.10009765625,Down,3262.7849975585937,3197.041181640625,3289.653004786099,3262.7849975585937,3438.483605447968,3087.0863896692194,69.62272766945044,58.37325078975482,42.87927755549288,15.493973234261944,2582317.5
2025-08-26,3395.0,3414.0,3318.10009765625,3330.800048828125,3122442,0.0,0.0,2025,August,Q3,Tuesday,35,-2.0035851443776287,119.18497071297271,-64.199951171875,Down,3268.834997558594,3203.6671435546873,3293.5717708853394,3268.834997558594,3445.1833945190488,3092.486600598139,60.54409808681399,54.34648494598878,45.17271903359206,9.173765912396718,2641463.6
2025-08-28,3375.0,3375.0,3287.300048828125,3295.300048828125,2936428,0.0,0.0,2025,August,Q3,Thursday,35,-1.0658099999875437,117.91468537663164,-79.699951171875,Down,3273.6300048828125,3209.90849609375,3293.7363687846523,3273.6300048828125,3447.2226441042762,3100.0373656613488,55.81874434016069,47.74036942798466,45.686249112470584,2.0541203155140764,2697051.35
2025-08-29,3271.0,3280.0,3187.0,3199.5,3017625,0.0,0.0,2025,August,Q3,Friday,35,-2.907172257718793,114.4867023555858,-71.5,Down,3273.160009765625,3213.56125,3284.7614765194476,3273.160009765625,3447.5396768579863,3098.780342673264,49.12386033986415,34.378418965447054,43.42468308306589,-9.046264117618833,2737949.9
2025-09-01,3191.10009765625,3324.89990234375,3191.10009765625,3315.39990234375,3525726,0.0,0.0,2025,September,Q3,Monday,36,3.6224379541725193,118.63391211419507,124.2998046875,Up,3278.775,3218.4665625,3287.679421836048,3278.775,3450.8732151263744,3106.676784873626,62.0393735855043,32.76345375908113,41.29243721826894,-8.528983459187806,2690943.25
2025-09-02,3325.0,3330.0,3223.0,3234.5,3073407,0.0,0.0,2025,September,Q3,Tuesday,36,-2.440125014377892,115.73909634916151,-90.5,Down,3282.5349975585937,3219.976162109375,3282.614714994519,3282.5349975585937,3446.7478179893496,3118.3221771278377,53.22043201715332,24.671241473006376,37.96819806921643,-13.296956596210052,2655540.75
2025-09-03,3269.0,3293.699951171875,3232.800048828125,3286.0,2672659,0.0,0.0,2025,September,Q3,Wednesday,36,1.5922089967537412,117.58190465399434,17.0,Up,3286.825,3223.4958837890626,3282.937123090279,3286.825,3446.3985457102904,3127.2514542897093,53.295166659840746,22.158297471403785,34.8062179496539,-12.647920478250114,2654973.1
2025-09-04,3527.0,3550.0,3463.39990234375,3481.5,7600320,0.0,0.0,2025,September,Q3,Thursday,36,5.949482653682292,124.57741967525297,-45.5,Down,3300.290002441406,3230.6260107421876,3301.847873272157,3300.290002441406,3477.790772033564,3122.7892328492485,61.0611619726039,35.5323920858591,34.95145277689494,0.5809393089641617,2944706.9
2025-09-05,3511.0,3577.800048828125,3481.5,3561.300048828125,3700943,0.0,0.0,2025,September,Q3,Friday,36,2.2921168699734373,127.43287972780706,50.300048828125,Up,3316.9800048828124,3238.0545654296875,3326.5576042774874,3316.9800048828124,3525.691703017663,3108.268306747962,65.34910786991833,51.97155965799311,38.35547415311457,13.61608550487854,3036438.0
2025-09-08,3561.300048828125,3561.300048828125,3561.300048828125,3561.300048828125,0,0.0,0.0,2025,September,Q3,Monday,37,0.0,127.43287972780706,0.0,Down,3334.4900024414064,3245.47716796875,3348.9140275680243,3334.4900024414064,3563.5670753304344,3105.4129295523785,60.529423390127334,64.25898086512916,43.53617549551749,20.72280536961167,2917706.95
2025-09-09,3702.199951171875,3723.800048828125,3673.10009765625,3696.300048828125,2879258,0.0,0.0,2025,September,Q3,Tuesday,37,3.7907505166385302,132.26354227445626,-5.89990234375,Down,3362.095007324219,3255.8477783203125,3381.9984105451767,3362.095007324219,3625.161110863461,3099.0289037849766,67.97605826553715,83.92281251328313,51.61350289907062,32.309309614212516,2975618.0
2025-09-10,3702.0,3708.89990234375,3591.39990234375,3604.39990234375,2298202,0.0,0.0,2025,September,Q3,Wednesday,37,-2.486273983994103,128.97510823257744,-97.60009765625,Down,3383.0050048828125,3264.7791796875,3403.1795050021838,3383.0050048828125,3653.5778715593265,3112.4321382062985,60.41499526283358,91.04149727575259,59.49910177440702,31.542395501345567,2988190.05
2025-09-11,3620.0,3647.89990234375,3580.0,3595.699951171875,1949934,0.0,0.0,2025,September,Q3,Thursday,37,-0.241370308722344,128.66380061566147,-24.300048828125,Down,3400.9650024414063,3273.677451171875,3421.5147855897735,3400.9650024414063,3678.1957273040794,3123.7342775787333,61.13466011188672,94.887291257985,66.57673967112262,28.310551586862374,2919887.85
2025-09-12,3594.89990234375,3641.0,3582.0,3589.89990234375,2839264,0.0,0.0,2025,September,Q3,Friday,37,-0.1613051396636922,128.45625929238176,-5.0,Down,3416.35,3282.675986328125,3437.551463375866,3416.35,3699.909128276696,3132.790871723304,59.64893662074084,96.35635910098881,72.53266355709587,23.82369554389294,2940049.6
2025-09-15,3590.0,3603.39990234375,3526.60009765625,3530.300048828125,2550444,0.0,0.0,2025,September,Q3,Monday,38,-1.6602093411215657,126.3236164763543,-59.699951171875,Down,3429.595007324219,3290.299990234375,3446.384661990367,3429.595007324219,3708.169396369989,3151.0206182784486,56.41602430725677,91.65485574482,76.3571019946407,15.297753750179297,2992135.75
2025-09-16,3545.0,3619.89990234375,3528.89990234375,3608.0,2465043,0.0,0.0,2025,September,Q3,Tuesday,38,2.200944681675643,129.10392939489097,63.0,Up,3440.8400024414063,3299.209990234375,3461.7765989436657,3440.8400024414063,3729.4866066538257,3152.193398228987,63.40944226283622,93.12512864193377,79.71070732409932,13.414421317834453,2826013.85
2025-09-17,3608.0,3644.89990234375,3593.10009765625,3633.199951171875,2237804,0.0,0.0,2025,September,Q3,Wednesday,38,0.6984465402404272,130.00565132306403,25.199951171875,Up,3454.8,3308.669990234375,3478.1026324892096,3454.8,3752.623200220608,3156.9767997793924,66.5103081616897,95.22604933979983,82.81377572723942,12.412273612560412,2808091.95
2025-09-18,3636.10009765625,3650.0,3603.300048828125,3642.199951171875,2480472,0.0,0.0,2025,September,Q3,Thursday,38,0.24771551582503104,130.32769549284063,6.099853515625,Up,3467.129992675781,3318.3559912109376,3493.730948554225,3467.129992675781,3774.886618043713,3159.373367307849,73.63588182495752,96.5048214040562,85.55198486260278,10.952836541453422,2784224.75
2025-09-19,3601.0,3636.699951171875,3584.5,3592.10009765625,4018342,0.0,0.0,2025,September,Q3,Friday,38,-1.3755382512567804,128.53498818935515,-8.89990234375,Down,3477.9799926757814,3326.6719921875,3503.0994389448942,3477.9799926757814,3787.37183849639,3168.588146855173,65.88953074625124,92.41036879327703,86.92366164873764,5.486707144539395,2886902.1
2025-09-22,3600.0,3616.60009765625,3569.300048828125,3584.800048828125,1664133,0.0,0.0,2025,September,Q3,Monday,39,-0.20322509478196693,128.27377283777935,-15.199951171875,Down,3487.0699951171873,3335.1199951171875,3510.880449409964,3487.0699951171873,3797.865817396018,3176.2741728383567,71.97341068895695,87.56701463280751,87.05233224555161,0.5146823872559025,2844615.4
2025-09-23,3610.0,3679.199951171875,3606.800048828125,3614.60009765625,2523224,0.0,0.0,2025,September,Q3,Tuesday,39,0.8312890097696535,129.3400986137967,4.60009765625,Up,3497.8550048828124,3345.947998046875,3520.7585111477056,3497.8550048828124,3810.731418360094,3184.978591405531,71.18907267482317,85.15166111294184,86.67219801902966,-1.5205369060878269,2877783.5
2025-09-24,3614.5,3626.300048828125,3568.0,3574.89990234375,1320014,0.0,0.0,2025,September,Q3,Wednesday,39,-1.0983288397032331,127.91951900942075,-39.60009765625,Down,3510.0599975585938,3355.603994140625,3525.9148341187574,3510.0599975585938,3814.4263484833496,3205.693646633838,57.53711165452137,79.12193367372583,85.1621451499689,-6.0402114762430585,2787662.1
2025-09-25,3579.89990234375,3584.10009765625,3521.800048828125,3530.0,2106344,0.0,0.0,2025,September,Q3,Thursday,39,-1.255976490819033,126.31287992349365,-49.89990234375,Down,3521.7949951171877,3363.6319921875,3526.3038975360187,3521.7949951171877,3808.906278785931,3234.6837114484442,47.32340931742919,69.91435519479683,82.11258715893447,-12.198231964137648,2746157.9
2025-09-26,3510.0,3547.5,3391.60009765625,3396.5,3046760,0.0,0.0,2025,September,Q3,Friday,39,-3.7818696883852643,121.53589140514056,-113.5,Down,3531.6449951171876,3367.6319921875,3513.941621580207,3531.6449951171876,3783.559995682193,3279.7299945521822,38.526868558037116,51.25412299398522,75.94089432594464,-24.68677133195942,2747614.65
2025-09-29,3419.0,3458.0,3405.0,3418.10009765625,3175716,0.0,0.0,2025,September,Q3,Monday,40,0.6359516459958803,122.30880090700731,-0.89990234375,Down,3536.7800048828126,3372.093994140625,3504.813857396973,3536.7800048828126,3773.886990620154,3299.6730191454712,27.000667269213864,37.77327509420138,68.30737047959599,-30.534095385394608,2730114.15
2025-09-30,3420.0,3454.0,3393.10009765625,3427.0,2611078,0.0,0.0,2025,September,Q3,Tuesday,40,0.26037570841921376,122.62726331382798,7.0,Up,3546.4050048828126,3376.78599609375,3497.4030138353564,3546.4050048828126,3744.2190155493945,3348.5909942162307,33.001152860722826,27.49085627029217,60.144067637735226,-32.653211367443056,2706997.7
2025-10-01,3419.199951171875,3501.0,3415.5,3463.39990234375,2364844,0.0,0.0,2025,October,Q4,Wednesday,40,1.0621506374015155,123.92974957274386,44.199951171875,Up,3555.275,3381.1199951171875,3494.1646222647273,3555.275,3716.438442758172,3394.111557241828,37.96177364799571,22.025239928323117,52.520302095852806,-30.49506216752969,2691606.95
2025-10-03,3462.10009765625,3492.39990234375,3404.199951171875,3462.0,2357702,0.0,0.0,2025,October,Q4,Friday,40,-0.04041988748693104,123.87965730740372,-0.10009765625,Down,3554.3,3385.21599609375,3491.101324906182,3554.3,3717.564928446418,3391.0350715535824,38.26820821882468,17.380388875958488,45.492319451873946,-28.11193057591546,2429476.05
2025-10-06,3462.0,3480.0,3425.10009765625,3472.0,1156082,0.0,0.0,2025,October,Q4,Monday,41,0.2888503755054783,124.23748416271106,10.0,Up,3549.834997558594,3389.2799951171874,3489.282151105593,3549.834997558594,3717.1285557875412,3382.5414393296464,44.11704565555116,14.340914246602097,39.26203841081958,-24.92112416421748,2302233.0
2025-10-07,3468.10009765625,3521.39990234375,3465.10009765625,3492.800048828125,1508939,0.0,0.0,2025,October,Q4,Tuesday,41,0.5990797473538256,124.98176576895177,24.699951171875,Up,3546.4099975585937,3393.917998046875,3489.6171889839293,3546.4099975585937,3715.5102885380566,3377.3097065791308,36.867306241841796,13.455393412209105,34.10070941109748,-20.64531599888838,2377679.95
2025-10-08,3500.0,3509.699951171875,3422.60009765625,3426.5,1444911,0.0,0.0,2025,October,Q4,Wednesday,41,-1.8981919348738385,122.60937197106261,-73.5,Down,3532.9199951171877,3397.52,3483.606028128317,3532.9199951171877,3694.554795742026,3371.2851944923495,28.45528744927732,7.319378682025672,28.744443265283124,-21.425064583257452,2305962.6
2025-10-09,3450.0,3475.0,3424.0,3442.89990234375,1997853,0.0,0.0,2025,October,Q4,Thursday,41,0.4786196510652374,123.19620451936379,-7.10009765625,Down,3524.8449951171874,3402.1819970703127,3479.7292542440723,3524.8449951171874,3687.576753178191,3362.1132370561836,29.542177297972444,3.7368023290237034,23.74291507803124,-20.006112749007535,2290945.15
2025-10-10,3425.0,3473.89990234375,3395.699951171875,3454.89990234375,1416272,0.0,0.0,2025,October,Q4,Friday,41,0.348543389014333,123.62559674573261,29.89990234375,Up,3517.8049926757812,3407.2919970703124,3477.364554063089,3517.8049926757812,3679.8110859047856,3355.798899446777,34.72158181375279,1.844620829332598,19.36325622829151,-17.518635398958914,2264262.05
2025-10-13,3432.0,3470.0,3432.0,3459.699951171875,1090517,0.0,0.0,2025,October,Q4,Monday,42,0.1389345267244657,123.7973553834816,27.699951171875,Up,3511.2949951171877,3412.307998046875,3475.6822109305926,3511.2949951171877,3671.557474647471,3351.0325155869045,35.991030497620386,0.7240310044189755,15.635411183517006,-14.91138017909803,2176824.7
2025-10-14,3469.89990234375,3487.10009765625,3428.0,3459.800048828125,1518505,0.0,0.0,2025,October,Q4,Tuesday,42,0.002893246745760969,123.80093714643756,-10.099853515625,Down,3507.7699951171876,3417.4419970703125,3474.169624063691,3507.7699951171876,3669.368145879426,3346.1718443549494,31.429938736408403,-0.1541900539687049,12.477490936019866,-12.63168098998857,2125227.75
2025-10-15,3461.0,3500.0,3460.0,3497.199951171875,1319445,0.0,0.0,2025,October,Q4,Wednesday,42,1.0809845024546405,125.13920609088416,36.199951171875,Up,3502.2299926757814,3424.1999951171874,3476.362988550185,3502.2299926757814,3656.8045602547804,3347.6554250967824,40.627262130615605,2.142970159091419,10.410586780634176,-8.267616621542757,2067947.85
2025-10-16,3503.0,3573.199951171875,3498.300048828125,3560.800048828125,2125552,0.0,0.0,2025,October,Q4,Thursday,42,1.8186005531350302,127.41498838504177,57.800048828125,Up,3498.609997558594,3431.4119970703123,3484.40461333856,3498.609997558594,3643.348160155649,3353.8718349615388,53.55494601797691,8.991830308180397,10.12683548614342,-1.1350051779630235,2062335.25
2025-10-17,3561.0,3656.0,3560.10009765625,3647.199951171875,3339579,0.0,0.0,2025,October,Q4,Friday,42,2.4264182531727574,130.50660892049436,86.199951171875,Up,3498.859997558594,3440.1119970703126,3499.9089312274473,3498.859997558594,3644.6558491839314,3353.0641459332564,82.46568845975094,21.14757528080645,12.330983445076027,8.816591835730422,2105290.6
