Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Year,Month,Quarter,DayOfWeek,Week,Daily_Return,Cumulative_Return,Price_Change,Up_Down,SMA_20,SMA_50,EMA_20,BB_Mid,BB_Upper,BB_Lower,RSI,MACD,MACD_Signal,MACD_Hist,Volume_MA
2025-10-20,3674.0,3676.0,3593.0,3599.10009765625,2827250,0.0,0.0,2025,October,Q4,Monday,43,-1.318815917952898,128.78546698807037,-74.89990234375,Down,3499.209997558594,3447.5439990234377,3509.3557089825713,3499.209997558594,3645.9786702301185,3352.441324887069,71.93409735338531,26.59328373639528,15.18344350333988,11.409840233055398,2045736.0
2025-10-21,3608.199951171875,3628.10009765625,3604.300048828125,3621.199951171875,286950,0.0,0.0,2025,October,Q4,Tuesday,43,0.614038312799825,129.57625909669528,13.0,Up,3501.029992675781,3455.74599609375,3520.0075415720285,3501.029992675781,3653.075415134842,3348.9845702167204,72.80415119762625,32.319758348300184,18.61070647233194,13.709051875968242,1976876.85
2025-10-23,3632.10009765625,3650.0,3600.0,3623.60009765625,3724956,0.0,0.0,2025,October,Q4,Thursday,43,0.06628041855567535,129.66214278357336,-8.5,Down,3501.4799926757814,3465.3339990234376,3529.8734992943355,3501.4799926757814,3654.986935238295,3347.973050113268,70.44413925120202,36.62946087377895,22.214457352621345,14.415003521157608,2036963.45
2025-10-24,3630.0,3655.300048828125,3615.10009765625,3625.0,1654500,0.0,0.0,2025,October,Q4,Friday,43,0.03863291494707877,129.7122350489135,-5.0,Down,3503.984997558594,3474.11,3538.9331660282087,3503.984997558594,3664.032371995826,3343.937623121362,70.8014396701919,39.700251804368236,25.711616242970724,13.988635561397512,2053687.75
2025-10-27,3626.800048828125,3635.300048828125,3593.0,3611.60009765625,1440893,0.0,0.0,2025,October,Q4,Monday,44,-0.3696524784482791,129.23275055720453,-15.199951171875,Down,3508.0650024414062,3481.612001953125,3545.8538261832605,3508.0650024414062,3674.9203261110742,3341.2096787717383,67.66196876826268,40.58477953391048,28.686248901158677,11.8985306327518,2020415.2
2025-10-28,3605.0,3624.89990234375,3562.0,3579.10009765625,2851093,0.0,0.0,2025,October,Q4,Tuesday,44,-0.8998781460076599,128.06981327745567,-25.89990234375,Down,3517.1950073242188,3487.5500048828126,3549.0201377521166,3517.1950073242188,3678.2281295297857,3356.1618851186518,60.60458605559259,38.22268838715445,30.59353679835783,7.629151588796617,2010631.85
2025-10-29,3580.0,3583.5,3522.10009765625,3534.699951171875,2526473,0.0,0.0,2025,October,Q4,Wednesday,44,-1.2405393890338567,126.48105679828672,-45.300048828125,Down,3523.025,3492.936005859375,3547.6563104587603,3523.025,3677.251259808906,3368.798740191094,64.05195062141755,32.39456895561898,30.953743229810065,1.4408257258089137,1978169.7
2025-10-30,3540.0,3550.0,3496.0,3502.10009765625,2103351,0.0,0.0,2025,October,Q4,Thursday,44,-0.9222806452020671,125.31454649158908,-37.89990234375,Down,3526.7800048828126,3495.316005859375,3543.3176235251876,3526.7800048828126,3674.689871426245,3378.87013833938,57.37789612940679,24.85865152561246,29.734724888970547,-4.876073363358088,1952783.35
2025-10-31,3516.10009765625,3526.699951171875,3483.699951171875,3487.199951171875,1915577,0.0,0.0,2025,October,Q4,Friday,44,-0.4254631812022347,124.78137923557682,-28.900146484375,Down,3527.970007324219,3497.9800048828124,3537.9730833010626,3527.970007324219,3674.1051517603078,3381.83486288813,53.996543001329755,17.48253756288659,27.28428742375376,-9.801749860867169,1930320.0
2025-11-03,3511.0,3590.0,3511.0,3548.89990234375,1776510,0.0,0.0,2025,November,Q4,Monday,45,1.7693264520475926,126.9891691856217,37.89990234375,Up,3532.3150024414062,3501.0460009765625,3539.0137327336993,3532.3150024414062,3675.3254702767117,3389.304534606101,59.67462021813791,16.426233126451734,25.11267656429336,-8.686443437841625,1901260.4
2025-11-04,3548.60009765625,3632.800048828125,3537.199951171875,3581.199951171875,3494428,0.0,0.0,2025,November,Q4,Tuesday,45,0.9101425714146849,128.14495167546588,32.599853515625,Up,3537.775,3505.167998046875,3543.0314678230498,3537.775,3679.4213931588447,3396.1286068411555,62.307377783585935,17.98809271238315,23.68775979391132,-5.699667081528169,2018177.7
2025-11-06,3625.0,3674.699951171875,3586.300048828125,3618.5,4535984,0.0,0.0,2025,November,Q4,Thursday,45,1.0415516959872528,129.47964759296374,-6.5,Down,3544.0599975585938,3509.477998046875,3550.2189470779977,3544.0599975585938,3688.432566615679,3399.6874285015083,62.29974496679518,21.98228183622723,23.3466642023745,-1.3643823661472716,2169529.95
2025-11-07,3615.60009765625,3718.0,3566.800048828125,3690.199951171875,2595934,0.0,0.0,2025,November,Q4,Friday,45,1.9814826909458239,132.04526439831596,74.599853515625,Up,3557.2449951171875,3515.3039990234374,3563.5504712774145,3557.2449951171875,3704.5477507353826,3409.9422394989924,62.909016159468926,30.580776179602253,24.793486597820053,5.7872895817822005,2227081.1
2025-11-10,3690.199951171875,3715.800048828125,3645.10009765625,3663.89990234375,1620889,0.0,0.0,2025,November,Q4,Monday,46,-0.7126998313403909,131.1041780216562,-26.300048828125,Down,3568.2949951171877,3521.96599609375,3573.107559950399,3568.2949951171877,3712.607815136776,3423.9821750975993,51.8929898795901,34.87097980502176,26.808985239260394,8.061994565761367,2208232.9
2025-11-11,3699.89990234375,3759.0,3670.0,3749.10009765625,3044040,0.0,0.0,2025,November,Q4,Tuesday,46,2.32539636953506,134.15286981768057,49.2001953125,Up,3583.0050048828125,3531.0419970703124,3589.868754017623,3583.0050048828125,3738.2153903855033,3427.7946193801217,65.6838078978592,44.63145714553548,30.37347962051541,14.257977525020067,2289621.3
2025-11-12,3761.0,3781.0,3740.0,3754.300048828125,1984901,0.0,0.0,2025,November,Q4,Wednesday,46,0.13869864864706205,134.33893803523895,-6.699951171875,Down,3597.735009765625,3542.137998046875,3605.528877332909,3597.735009765625,3759.454160622001,3436.015858909249,64.4266218431891,52.184745102435045,34.735732716899335,17.44901238553571,2334340.5
2025-11-13,3748.199951171875,3754.10009765625,3690.199951171875,3699.5,1599079,0.0,0.0,2025,November,Q4,Thursday,46,-1.4596608719441684,132.37804512095326,-48.699951171875,Down,3609.720007324219,3549.82,3614.478508063108,3609.720007324219,3763.7428383653146,3455.697176283123,57.387567985795464,53.1363514857685,38.41585647067317,14.72049501509533,2338369.2
2025-11-14,3700.0,3716.800048828125,3660.5,3698.60009765625,1847028,0.0,0.0,2025,November,Q4,Friday,46,-0.024324972124611932,132.34584419837847,-1.39990234375,Down,3619.7900146484376,3559.102001953125,3622.49008802436,3619.7900146484376,3769.100860138676,3470.479169158199,57.170700472106525,53.20458249388457,41.373601675315456,11.830980818569117,2364748.35
2025-11-17,3710.0,3754.5,3682.300048828125,3734.89990234375,2094008,0.0,0.0,2025,November,Q4,Monday,47,0.9814471348362996,133.64474869433838,24.89990234375,Up,3628.495007324219,3568.08,3633.1957846262067,3628.495007324219,3783.516325374577,3473.473689273861,61.49969989061263,55.547430723246634,44.2083674849017,11.339063238344934,2363171.15
2025-11-18,3718.5,3732.699951171875,3688.0,3694.800048828125,2613743,0.0,0.0,2025,November,Q4,Tuesday,47,-1.0736526965678839,132.20986824616023,-23.699951171875,Down,3630.8750122070314,3572.3460009765627,3639.0628574073417,3630.8750122070314,3788.5444453007703,3473.2055791132925,60.64005532118392,53.55112770827327,46.07691952957602,7.474208178697253,2326879.35
2025-11-19,3695.0,3746.5,3667.800048828125,3722.5,1626043,0.0,0.0,2025,November,Q4,Wednesday,47,0.7497009528475207,133.20104688816014,27.5,Up,3637.0450073242187,3575.57,3647.009251939976,3637.0450073242187,3799.0764886876345,3475.013525960803,67.81784969917877,53.5864860924944,47.57883284215969,6.007653250334705,2266819.0
2025-11-20,3744.800048828125,3759.0,3711.10009765625,3716.699951171875,1815617,0.0,0.0,2025,November,Q4,Thursday,47,-0.15581057966755907,132.99350556488045,-28.10009765625,Down,3641.8200073242188,3578.677998046875,3653.646461390633,3641.8200073242188,3807.4736004196716,3476.166414228766,71.45140688367299,52.54083436629344,48.571233146986444,3.9696012193069947,2343252.35
2025-11-21,3730.0,3779.0,3726.0,3749.60009765625,3184145,0.0,0.0,2025,November,Q4,Friday,47,0.8851978076412026,134.17076116044595,19.60009765625,Up,3648.120007324219,3579.7439990234375,3662.7849029397394,3648.120007324219,3820.3108861489036,3475.9291284995343,75.31842639998078,53.74734872353565,49.60645626229629,4.1408924612393605,2316211.8
2025-11-24,3745.10009765625,3749.5,3677.199951171875,3690.800048828125,4059935,0.0,0.0,2025,November,Q4,Monday,48,-1.568168532555747,132.0667375040373,-54.300048828125,Down,3651.410009765625,3581.472001953125,3665.453012071967,3651.410009765625,3824.2541062026016,3478.5659133286485,63.76869134857242,49.389515920572194,49.56306819395147,-0.17355227337927914,2436483.55
2025-11-25,3687.0,3695.800048828125,3653.0,3669.300048828125,1714176,0.0,0.0,2025,November,Q4,Tuesday,48,-0.5825295251859153,131.2974097651265,-17.699951171875,Down,3654.2950073242187,3582.94400390625,3665.8193965249343,3654.2950073242187,3826.2652606421047,3482.3247540063326,58.731426923315155,43.69731624964015,48.38991780508921,-4.692601555449059,2450147.7
2025-11-26,3681.0,3708.0,3669.300048828125,3686.39990234375,2116524,0.0,0.0,2025,November,Q4,Wednesday,48,0.466024944487331,131.90928844609772,5.39990234375,Up,3659.6599975585937,3584.87400390625,3667.779444698155,3659.6599975585937,3828.4178031882666,3490.9021919289207,57.0101104405321,40.103731417539166,46.732680527579205,-6.62894911004004,2413419.25
2025-11-27,3701.5,3717.60009765625,3665.0,3681.199951171875,1993274,0.0,0.0,2025,November,Q4,Thursday,48,-0.14105770696687392,131.72322022853936,-20.300048828125,Down,3666.984997558594,3587.892001953125,3669.057588171843,3666.984997558594,3825.299826782662,3508.670168334526,48.92292912789515,36.41641122577175,44.66942666721772,-8.253015441445967,2386759.3
2025-11-28,3692.0,3768.89990234375,3690.10009765625,3757.300048828125,2944457,0.0,0.0,2025,November,Q4,Friday,48,2.067263356124527,134.44628609183115,65.300048828125,Up,3679.7449951171875,3590.8780029296877,3677.4616320438695,3679.7449951171875,3822.474372456389,3537.015617777986,59.98718731220197,39.1831463731678,43.57217060840774,-4.389024235239937,2428814.6
2025-12-01,3790.0,3795.0,3730.0,3741.60009765625,1830158,0.0,0.0,2025,December,Q4,Monday,49,-0.4178519406979886,133.88449967620005,-48.39990234375,Down,3692.4650024414063,3593.046005859375,3683.5700573402864,3692.4650024414063,3805.11905605121,3579.8109488316027,49.058024697414965,39.651867020542795,42.78810989083475,-3.1362428702919516,2424543.65
2025-12-02,3722.800048828125,3748.0,3705.5,3716.5,2285922,0.0,0.0,2025,December,Q4,Tuesday,49,-0.6708385984908638,132.98635077497573,-6.300048828125,Down,3700.845007324219,3594.5320068359374,3686.706242355497,3700.845007324219,3791.2757875169846,3610.414227131453,45.47846041794797,37.56493817601586,41.74347554787097,-4.178537371855114,2450014.25
2025-12-03,3736.0,3740.0,3640.0,3649.39990234375,2002476,0.0,0.0,2025,December,Q4,Wednesday,49,-1.8054647559868187,130.58532908146054,-86.60009765625,Down,3704.2550048828125,3595.6780029296874,3683.153257592474,3704.2550048828125,3779.5694981096244,3628.9405116560006,44.178466140295534,30.149075157998595,39.424595469896495,-9.2755203118979,2375416.65
2025-12-04,3675.0,3678.199951171875,3620.199951171875,3671.60009765625,1984001,0.0,0.0,2025,December,Q4,Thursday,49,0.6083245439405749,131.37971168904863,-3.39990234375,Down,3706.910009765625,3597.41400390625,3682.052956646167,3706.910009765625,3772.628287784715,3641.191731746535,47.01062952154719,25.766302617153087,36.69293689934781,-10.926634282194726,2247817.5
2025-12-05,3659.300048828125,3721.5,3642.5,3717.10009765625,2393280,0.0,0.0,2025,December,Q4,Friday,49,1.239241714506023,133.00782388069706,57.800048828125,Up,3708.255017089844,3599.46400390625,3685.3907795995083,3708.255017089844,3773.6335396399923,3642.8764945396956,48.06859880960328,25.66850301828981,34.48805012313621,-8.8195471048464,2237684.8
2025-12-08,3720.0,3725.0,3671.60009765625,3681.699951171875,1500195,0.0,0.0,2025,December,Q4,Monday,50,-0.952359246572243,131.7411115713047,-38.300048828125,Down,3709.14501953125,3601.6000048828123,3685.03927213021,3709.14501953125,3772.4323700364457,3645.8576690260543,48.56390256226889,22.47541753873702,32.08552360625637,-9.610106067519354,2231650.1
2025-12-09,3658.0,3674.39990234375,3604.5,3635.89990234375,3901255,0.0,0.0,2025,December,Q4,Tuesday,50,-1.2439918905816083,130.10226282679562,-22.10009765625,Down,3703.485009765625,3603.7180029296874,3680.3593321505473,3703.485009765625,3771.7767156644923,3635.1933038667576,40.86883458286611,16.064017127855095,28.88122231057612,-12.817205182721025,2274510.85
2025-12-10,3660.0,3694.89990234375,3626.199951171875,3630.0,1593915,0.0,0.0,2025,December,Q4,Wednesday,50,-0.16226800798192498,129.89114847656717,-30.0,Down,3697.2700073242186,3608.3880029296874,3675.5632052790666,3697.2700073242186,3768.644777387655,3625.8952372607823,40.86023055125892,10.387126965094922,25.182403241479882,-14.79527627638496,2254961.55
2025-12-11,3623.39990234375,3669.10009765625,3615.89990234375,3665.199951171875,981456,0.0,0.0,2025,December,Q4,Thursday,50,0.9696956245695665,131.1506972600476,41.800048828125,Up,3695.5550048828127,3613.33,3674.5762286974295,3695.5550048828127,3768.338592570726,3622.771417194899,41.14560575364148,8.629022492710192,21.871727091725948,-13.242704599015756,2224080.4
2025-12-12,3665.39990234375,3695.0,3661.300048828125,3679.60009765625,1078982,0.0,0.0,2025,December,Q4,Friday,50,0.3928884283590284,131.6659731732945,14.2001953125,Up,3694.6050048828124,3618.382001953125,3675.0546924077935,3694.6050048828124,3767.7164943665916,3621.493515399033,48.704310529386944,8.301983409194236,19.157778355219605,-10.85579494602537,2185678.1
2025-12-15,3632.0,3665.39990234375,3603.60009765625,3608.0,1704069,0.0,0.0,2025,December,Q4,Monday,51,-1.9458662831826845,129.10392939489103,-24.0,Down,3688.260009765625,3621.27400390625,3668.668531226099,3688.260009765625,3768.341147366872,3608.178872164378,43.645036226216824,2.239458007546091,15.774114285684902,-13.534656278138812,2166181.15
2025-12-16,3581.0,3633.5,3577.89990234375,3621.0,1394406,0.0,0.0,2025,December,Q4,Tuesday,51,0.3603104212860364,129.5691043067906,40.0,Up,3684.5700073242188,3624.45400390625,3664.128671109327,3684.5700073242188,3770.0045132214614,3599.135501426976,43.16187694962501,-1.4988676832904275,12.319517891889838,-13.818385575180265,2105214.3
2025-12-17,3647.89990234375,3647.89990234375,3594.0,3612.800048828125,1209367,0.0,0.0,2025,December,Q4,Wednesday,51,-0.22645543142433278,129.27568803264,-35.099853515625,Down,3679.085009765625,3627.2700048828124,3659.2402308920696,3679.085009765625,3768.269677935658,3589.9003415955917,42.89278832347876,-5.064801378616721,8.842654037788527,-13.907455416405249,2084380.5
2025-12-18,3600.0,3611.89990234375,3540.10009765625,3586.60009765625,2446168,0.0,0.0,2025,December,Q4,Thursday,51,-0.7251979300756828,128.33818341893618,-13.39990234375,Down,3672.5800170898438,3629.146005859375,3652.322122964849,3672.5800170898438,3768.9054801720304,3576.254554007657,30.211020334460343,-9.890930135062717,5.095937203218279,-14.986867338280996,2115908.05
2025-12-19,3571.0,3615.0,3560.0,3603.60009765625,1647819,0.0,0.0,2025,December,Q4,Friday,51,0.4739864924196313,128.94648907295868,32.60009765625,Up,3665.2800170898436,3632.6880078125,3647.681930078316,3665.2800170898436,3759.1260970686544,3571.4339371110327,34.04995225550415,-12.20324263501243,1.6361012355721374,-13.839343870584567,2039091.75
2025-12-22,3600.0,3625.0,3576.89990234375,3616.699951171875,1400786,0.0,0.0,2025,December,Q4,Monday,52,0.36352128872860767,129.41523701180697,16.699951171875,Up,3661.5750122070312,3636.1640087890623,3644.73126542056,3661.5750122070312,3757.0162275301022,3566.1337968839603,38.13600003250561,-12.83081263076383,-1.2572815376950561,-11.573531093068775,1906134.3
2025-12-23,3619.199951171875,3637.5,3605.0,3625.10009765625,1413628,0.0,0.0,2025,December,Q4,Tuesday,52,0.2322599772661027,129.71581681186947,5.900146484375,Up,3659.3650146484374,3639.5680126953125,3642.8616303953872,3659.3650146484374,3756.0913599766745,3562.6386693202003,46.64274959118801,-12.506181282461966,-3.507061486648438,-8.999119795813527,1891106.9
2025-12-24,3624.60009765625,3658.0,3612.10009765625,3636.699951171875,842897,0.0,0.0,2025,December,Q4,Wednesday,52,0.3199871232004048,130.13089072242167,12.099853515625,Up,3656.880017089844,3643.1080126953125,3642.274803802672,3656.880017089844,3753.2348969269633,3560.5251372527246,45.032715395173476,-11.183975458101486,-5.042444280939048,-6.141531177162438,1827425.55
2025-12-26,3636.699951171875,3647.0,3614.60009765625,3623.10009765625,829910,0.0,0.0,2025,December,Q4,Friday,52,-0.3739613852730028,129.644251440808,-13.599853515625,Down,3653.9750244140623,3646.374013671875,3640.4486413125364,3653.9750244140623,3750.745064078675,3557.2049847494495,35.28490470563237,-11.105495101708584,-6.255054445092956,-4.850440656615628,1769257.35
2025-12-29,3622.699951171875,3640.199951171875,3588.10009765625,3592.10009765625,1034692,0.0,0.0,2025,December,Q4,Monday,1,-0.8556208540871801,128.53498818935523,-30.599853515625,Down,3645.7150268554688,3648.2720166015624,3635.8440181071755,3645.7150268554688,3733.0968115850956,3558.333242125842,35.77779000634766,-13.390383767193725,-7.68212030951311,-5.708263457680616,1673769.1
2025-12-30,3590.0,3666.0,3575.199951171875,3660.300048828125,2063179,0.0,0.0,2025,December,Q4,Tuesday,1,1.8986094295193379,130.9753655953499,70.300048828125,Up,3641.6500244140625,3650.2620166015627,3638.1731638901233,3641.6500244140625,3716.98405754726,3566.315991280865,53.61591155935395,-9.58748979319671,-8.063194206249829,-1.5242955869468808,1685420.15
2025-12-31,3653.0,3723.60009765625,3640.39990234375,3709.199951171875,1868363,0.0,0.0,2025,December,Q4,Wednesday,1,1.3359533833682713,132.72513542339993,56.199951171875,Up,3641.285021972656,3651.5020166015624,3644.9376198217187,3641.285021972656,3715.1484632932384,3567.4215806520738,60.4100975729037,-2.5979084038890505,-6.9701370457776735,4.372228641888623,1664542.2
2026-01-01,3725.0,3774.0,3721.10009765625,3761.0,1498161,0.0,0.0,2026,January,Q1,Thursday,1,1.3965288879010052,134.57868028109345,36.0,Up,3646.865026855469,3654.7400146484374,3655.991179838698,3646.865026855469,3738.123114795196,3555.6069389157415,62.065504753365545,7.040062772357942,-4.168097082150551,11.208159854508493,1639326.45
2026-01-02,3759.89990234375,3812.0,3743.199951171875,3802.39990234375,1478292,0.0,0.0,2026,January,Q1,Friday,1,1.1007684749734015,136.06007996766297,42.5,Up,3653.4050170898436,3658.364013671875,3669.934867696322,3653.4050170898436,3767.9126842556084,3538.8973499240788,64.48112571989898,17.813507467524687,0.2282238277844968,17.58528363974019,1614041.0
2026-01-05,3805.89990234375,3839.89990234375,3785.0,3790.300048828125,1574098,0.0,0.0,2026,January,Q1,Monday,2,-0.31821622728758214,135.6271147143454,-15.599853515625,Down,3657.0650146484377,3661.6980126953126,3681.398218280303,3657.0650146484377,3784.1350761540803,3529.994953142795,75.00691565711469,25.086007076821716,5.199780477591942,19.886226599229772,1573081.9
2026-01-06,3788.0,3819.10009765625,3758.10009765625,3785.60009765625,1299489,0.0,0.0,2026,January,Q1,Tuesday,2,-0.12399944889134318,135.4589378395524,-2.39990234375,Down,3662.2600219726564,3664.9100146484375,3691.322206792298,3662.2600219726564,3801.4848896597446,3523.0351542855683,73.10506157675985,30.123029103707722,10.184430202815099,19.93859890089262,1563046.6
2026-01-07,3800.0,3808.60009765625,3718.5,3748.800048828125,1046776,0.0,0.0,2026,January,Q1,Wednesday,2,-0.9721060830199302,134.1421332648199,-51.199951171875,Down,3667.905029296875,3667.654013671875,3696.796286986186,3667.905029296875,3811.7096673556694,3524.1003912380806,67.67154906486614,30.790515068925288,14.305647176037137,16.48486789288815,1420322.65
2026-01-08,3730.0,3756.800048828125,3693.199951171875,3724.0,1261005,0.0,0.0,2026,January,Q1,Thursday,2,-0.6615463216257056,133.25472091645625,-6.0,Down,3672.605029296875,3670.55201171875,3699.387116797025,3672.605029296875,3817.334890651335,3527.8751679424145,67.91863749710265,28.98423362439962,17.241364465709633,11.742869158689988,1403677.15
2026-01-09,3712.10009765625,3748.5,3667.10009765625,3677.300048828125,1235928,0.0,0.0,2026,January,Q1,Friday,2,-1.254026615786119,131.58367124937237,-34.800048828125,Down,3673.2100341796877,3673.404013671875,3697.283586514273,3673.2100341796877,3817.9107183920028,3528.5093499673726,58.92036606375088,23.51339896754871,18.49577136607745,5.017627601471261,1416400.75
2026-01-12,3675.300048828125,3717.0,3598.800048828125,3682.0,1665237,0.0,0.0,2026,January,Q1,Monday,3,0.12780983627846965,131.7518481241654,6.699951171875,Up,3673.330029296875,3677.00201171875,3695.828006846247,3673.330029296875,3818.057003224742,3528.6030553690084,58.06772121239177,19.33409841572029,18.663436776006016,0.6706616397142753,1445713.5
2026-01-13,3717.0,3717.0,3631.5,3661.5,1700985,0.0,0.0,2026,January,Q1,Tuesday,3,-0.5567626290059802,131.01830307078532,-55.5,Down,3676.005029296875,3680.4880126953126,3692.55867286089,3676.005029296875,3817.5914061551034,3534.4186524386464,54.366598133797254,14.20405840029116,17.771561100863046,-3.567502700571886,1445559.3
2026-01-14,3663.0,3682.0,3635.10009765625,3649.5,1573135,0.0,0.0,2026,January,Q1,Wednesday,3,-0.32773453502662475,130.58891084441652,-13.5,Down,3677.430029296875,3682.5000146484376,3688.4578468741383,3677.430029296875,3817.2480959416325,3537.6119626521177,51.534044260200865,9.065661711276334,16.030381222945703,-6.964719511669369,1454495.75
2026-01-15,3649.5,3649.5,3649.5,3649.5,0,0.0,0.0,2026,January,Q1,Thursday,3,0.0,130.58891084441652,0.0,Down,3679.265026855469,3683.866015625,3684.747575743268,3679.265026855469,3816.450183104549,3542.079870606389,53.27055598302386,4.936539955367152,13.811612969429994,-8.875073014062842,1394027.4
