Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Year,Month,Quarter,DayOfWeek,Week,Daily_Return,Cumulative_Return,Price_Change,Up_Down,SMA_20,SMA_50,EMA_20,BB_Mid,BB_Upper,BB_Lower,RSI,MACD,MACD_Signal,MACD_Hist,Volume_MA
2026-01-16,3650.10009765625,3729.89990234375,3650.10009765625,3658.199951171875,2089943,0.0,0.0,2026,January,Q1,Friday,3,0.23838748244622288,130.90021846133246,8.099853515625,Up,3682.84501953125,3684.6600146484375,3682.2192305459926,3682.84501953125,3813.4263231502982,3552.2637159122014,58.667706490511286,2.339229385897397,11.517136252723477,-9.17790686682608,1376216.15
2026-01-19,3689.0,3689.0,3614.0,3657.39990234375,1715818,0.0,0.0,2026,January,Q1,Monday,4,-0.021870013635227892,130.87159056570644,-31.60009765625,Down,3685.535009765625,3684.004013671875,3679.855485002922,3685.535009765625,3811.373243815726,3559.6967757155244,49.538045612891636,0.21382000887342656,9.256473003953467,-9.04265299508004,1379616.1
2026-01-20,3646.0,3677.5,3540.0,3557.5,1753439,0.0,0.0,2026,January,Q1,Tuesday,4,-2.7314459728544294,127.29690377558892,-88.5,Down,3682.5750122070312,3681.876015625,3668.2025816693103,3682.5750122070312,3817.6749418343215,3547.475082579741,29.213470366224655,-9.423046442243503,5.520569114714073,-14.943615556957576,1397248.75
2026-01-21,3543.0,3586.699951171875,3517.10009765625,3553.300048828125,1587467,0.0,0.0,2026,January,Q1,Wednesday,4,-0.1180590631588152,127.14661824356126,10.300048828125,Up,3678.985009765625,3677.9600146484377,3657.259483303483,3678.985009765625,3823.9698330610895,3534.0001864701603,17.27068407943929,-17.20095163056476,0.9762649656583067,-18.177216596223065,1405940.7
2026-01-22,3600.0,3620.0,3533.39990234375,3573.699951171875,2107171,0.0,0.0,2026,January,Q1,Thursday,4,0.5741114474832498,127.87658153398537,-26.300048828125,Down,3675.835009765625,3674.3480126953127,3649.3014326242824,3675.835009765625,3827.2815871566354,3524.3884323746142,11.407308409474624,-21.471387113872424,-3.5132654502478395,-17.958121663624585,1469154.4
2026-01-23,3573.699951171875,3596.0,3534.800048828125,3543.39990234375,1922549,0.0,0.0,2026,January,Q1,Friday,4,-0.8478621384593099,126.79236441520267,-30.300048828125,Down,3671.85,3671.2260107421876,3639.2155725975654,3671.85,3833.0212350151146,3510.678764984885,10.747164046325423,-26.989579639916883,-8.208528288181649,-18.781051351735236,1523786.35
2026-01-27,3437.199951171875,3497.699951171875,3344.10009765625,3393.5,7139715,0.0,0.0,2026,January,Q1,Tuesday,5,-4.230397541203301,121.4285433485484,-43.699951171875,Down,3661.9199951171877,3665.1240087890624,3615.814089493035,3661.9199951171877,3863.248931970666,3460.5910582637093,7.352583473628869,-42.9632032630725,-15.15946328315982,-27.80373997991268,1829037.5
2026-01-28,3379.0,3456.89990234375,3376.0,3449.199951171875,3964878,0.0,0.0,2026,January,Q1,Wednesday,5,1.6413717746242895,123.42163718540891,70.199951171875,Up,3651.364990234375,3659.410009765625,3599.946076319591,3651.364990234375,3874.0530652951106,3428.6769151736394,18.700340348428654,-50.5452404439925,-22.236618715326358,-28.30862172866614,1924122.45
2026-01-29,3449.199951171875,3479.60009765625,3321.0,3384.39990234375,5592638,0.0,0.0,2026,January,Q1,Thursday,5,-1.8786979515672653,121.10291741581585,-64.800048828125,Down,3635.1249877929686,3653.2020068359375,3579.417869274273,3635.1249877929686,3885.6835726168883,3384.566402969049,17.257968236273314,-61.07880349289462,-30.00505567084001,-31.07374782205461,2110336.2
2026-01-30,3283.0,3452.39990234375,3282.800048828125,3431.800048828125,5291090,0.0,0.0,2026,January,Q1,Friday,5,1.4005480395963055,122.79902195157699,148.800048828125,Up,3618.664990234375,3647.3880078125,3565.3590292317826,3618.664990234375,3877.521179836144,3359.8088006326066,26.36240204752869,-64.85433204820538,-36.97491094631309,-27.87942110189229,2299982.65
2026-02-02,3355.0,3472.10009765625,3343.699951171875,3463.199951171875,2950641,0.0,0.0,2026,February,Q1,Monday,6,0.9149688763036234,123.92259478283918,108.199951171875,Up,3601.7049926757813,3642.3180078125,3555.6295932260773,3601.7049926757813,3854.2453627059226,3349.16462264564,29.963356532665003,-64.56845101940917,-42.49361896093231,-22.074832058476858,2373600.1
2026-02-03,3638.0,3643.800048828125,3513.0,3527.89990234375,5492214,0.0,0.0,2026,February,Q1,Tuesday,6,1.8682129846410378,126.23773278947627,-110.10009765625,Down,3588.5849853515624,3637.88400390625,3552.988670284903,3588.5849853515624,3826.724898742222,3350.4450719609026,38.68178888733537,-58.44739768661975,-45.6843747060698,-12.763022980549948,2569505.9
2026-02-04,3549.0,3620.0,3519.10009765625,3574.0,2395062,0.0,0.0,2026,February,Q1,Wednesday,6,1.3067291854177432,127.88731808684604,25.0,Up,3578.00498046875,3635.5480029296873,3554.9897493053886,3578.00498046875,3797.3506458685565,3358.6593150689437,43.953225723193015,-49.30813275317678,-46.4091263154912,-2.8990064376855784,2624284.55
2026-02-05,3592.0,3598.800048828125,3528.10009765625,3572.0,1251428,0.0,0.0,2026,February,Q1,Thursday,6,-0.05595970900951208,127.81575271578455,-20.0,Down,3569.1649780273438,3633.602001953125,3556.609773181066,3569.1649780273438,3773.247864164719,3365.0820918899685,43.812867302531764,-41.74536811582766,-45.47637467555849,3.7310065597308295,2634517.15
2026-02-06,3577.0,3590.0,3530.60009765625,3578.0,1462031,0.0,0.0,2026,February,Q1,Friday,6,0.16797312430010258,128.03044882896896,1.0,Up,3561.8649780273436,3631.43400390625,3558.646937640012,3561.8649780273436,3752.639046413705,3371.0909096409823,43.56959829931507,-34.86576199692627,-43.35425213983205,8.488490142905782,2644568.45
2026-02-09,3593.800048828125,3619.10009765625,3557.10009765625,3609.60009765625,1294690,0.0,0.0,2026,February,Q1,Monday,7,0.8831776874301367,129.16118518614306,15.800048828125,Up,3558.47998046875,3630.0020068359377,3563.4996195463204,3558.47998046875,3742.9275262611686,3374.0324346763314,46.34781388900703,-26.557621070827736,-39.994925926031186,13.43730485520345,2647506.55
2026-02-10,3616.300048828125,3699.0,3601.0,3675.800048828125,1917432,0.0,0.0,2026,February,Q1,Tuesday,7,1.8339968246027905,131.52999722107626,59.5,Up,3558.1699829101562,3628.3720068359376,3574.19489852554,3558.1699829101562,3741.7622902264325,3374.57767559388,59.52956807913193,-14.464835111361026,-34.88890776309715,20.424072651736125,2660116.3
2026-02-11,3704.699951171875,3787.0,3666.10009765625,3674.89990234375,4787745,0.0,0.0,2026,February,Q1,Wednesday,7,-0.024488450743176404,131.49778756249427,-29.800048828125,Down,3558.839978027344,3627.0380029296875,3583.785851270131,3558.839978027344,3744.1101628029196,3373.5697932517683,59.847734423780416,-4.897395288750431,-28.89060526822781,23.993209979477378,2814454.3
2026-02-12,3698.199951171875,3699.0,3582.199951171875,3593.10009765625,2554236,0.0,0.0,2026,February,Q1,Thursday,7,-2.225905653520799,128.57077087488594,-105.099853515625,Down,3556.019982910156,3624.5700048828126,3584.6729223545235,3556.019982910156,3737.150593102372,3374.88937271794,51.42900302658104,-3.8710676502232673,-23.886697744626904,20.015630094403637,2863509.35
2026-02-13,3530.0,3596.5,3520.300048828125,3533.39990234375,1632115,0.0,0.0,2026,February,Q1,Friday,7,-1.6615232999337204,126.4345375598953,3.39990234375,Up,3550.214978027344,3622.2500048828124,3579.7897775915926,3550.214978027344,3726.09688103214,3374.3330750225477,49.29398494478052,-7.785258811346466,-20.666409957970817,12.881151146624351,2945115.1
2026-02-16,3535.0,3549.5,3469.0,3509.699951171875,1562001,0.0,0.0,2026,February,Q1,Monday,8,-0.6707406981065089,125.58648966001833,-25.300048828125,Down,3542.7899780273438,3619.012001953125,3573.11455602781,3542.7899780273438,3711.884600275468,3373.6953557792194,59.98280948691478,-12.653806295323648,-19.063889225441383,6.410082930117735,2918718.0
2026-02-17,3509.699951171875,3515.800048828125,3462.0,3489.199951171875,1991583,0.0,0.0,2026,February,Q1,Tuesday,8,-0.5840955148646021,124.85294460663827,-20.5,Down,3534.37998046875,3614.4539990234375,3565.1226888986735,3534.37998046875,3696.0414875205415,3372.7184734169587,53.657642517236724,-17.959320064304393,-18.842975393213987,0.8836553289095939,2932506.25
2026-02-18,3491.10009765625,3545.0,3483.199951171875,3530.5,1682427,0.0,0.0,2026,February,Q1,Wednesday,8,1.183653829132214,126.33077126625906,39.39990234375,Up,3533.02998046875,3611.43,3561.825289955943,3533.02998046875,3694.329096230369,3371.7308647071313,63.959489381078434,-18.616806215373344,-18.79774155764586,0.18093534227251595,2928955.65
2026-02-19,3534.89990234375,3546.5,3421.300048828125,3431.800048828125,2479531,0.0,0.0,2026,February,Q1,Thursday,8,-2.7956366285759815,122.79902195157699,-103.099853515625,Down,3526.95498046875,3607.3480029296875,3549.4419336580554,3526.95498046875,3694.0863082383894,3359.8236526991104,50.0,-26.793273735302137,-20.39684799317712,-6.396425742125018,2973558.85
2026-02-20,3443.0,3449.89990234375,3402.5,3412.800048828125,2260853,0.0,0.0,2026,February,Q1,Friday,8,-0.5536453094488469,122.11915092649303,-30.199951171875,Down,3518.9099853515627,3603.00400390625,3536.4284208171093,3518.9099853515627,3691.952724600894,3345.8672461022315,45.5176196340758,-34.40967109438816,-23.199412613419327,-11.210258480968832,2981242.95
2026-02-23,3425.0,3457.60009765625,3416.89990234375,3447.10009765625,1789276,0.0,0.0,2026,February,Q1,Monday,9,1.0050412663321184,123.3464987873987,22.10009765625,Up,3514.0949951171874,3598.6420068359375,3527.9209614684564,3514.0949951171874,3689.610009889635,3338.57998034474,42.40318163079237,-37.248614747332795,-26.00925304020202,-11.239361707130776,2974579.3
2026-02-24,3415.0,3441.0,3390.0,3433.199951171875,1929400,0.0,0.0,2026,February,Q1,Tuesday,9,-0.40324174206098906,122.84911421691716,18.199951171875,Up,3516.0799926757813,3593.71400390625,3518.899912868782,3516.0799926757813,3686.681574041727,3345.478411309836,35.90873173527865,-40.157216306116425,-28.838845693384904,-11.31837061273152,2714063.55
2026-02-25,3435.0,3500.89990234375,3425.39990234375,3491.300048828125,2273269,0.0,0.0,2026,February,Q1,Wednesday,9,1.6923015985835121,124.92809174065573,56.300048828125,Up,3518.1849975585938,3591.3800048828125,3516.2713543887194,3518.1849975585938,3686.3332765369446,3350.036718580243,42.738898024689945,-37.34363747154657,-30.539804049017242,-6.80383342252933,2629483.1
2026-02-26,3505.0,3507.0,3461.60009765625,3484.60009765625,1998012,0.0,0.0,2026,February,Q1,Thursday,9,-0.1919041926552234,124.68834949480126,-20.39990234375,Down,3523.1950073242188,3588.6520068359373,3513.2550442237225,3523.1950073242188,3680.158461018204,3366.2315536302335,41.60677239650797,-35.24816711091853,-31.4814766613975,-3.766690449521029,2449751.8
2026-02-27,3460.0,3488.10009765625,3381.10009765625,3397.39990234375,3765500,0.0,0.0,2026,February,Q1,Friday,9,-2.5024448392557574,121.56809232771542,-62.60009765625,Down,3521.475,3584.34400390625,3502.221221187535,3521.475,3683.332929271627,3359.6170707283727,32.66339656783235,-40.160869250900305,-33.21735517929807,-6.943514071602237,2373472.3
2026-03-02,3299.89990234375,3374.89990234375,3283.0,3334.300048828125,2997529,0.0,0.0,2026,March,Q1,Monday,10,-1.8572983849235558,119.31021011233038,34.400146484375,Up,3515.0300048828126,3579.2980029296873,3486.2287285818766,3515.0300048828126,3695.8166897747524,3334.243319990873,21.957646500319157,-48.58578523360393,-36.29104119015924,-12.294744043444688,2375816.7
2026-03-04,3240.0,3278.10009765625,3207.89990234375,3264.300048828125,4537215,0.0,0.0,2026,March,Q1,Wednesday,10,-2.0993911458149106,116.80542212517895,24.300048828125,Up,3501.8500122070313,3572.512001953125,3465.092663843424,3501.8500122070313,3714.340905275735,3289.3591191383275,19.719785718066646,-60.21686430570935,-41.07620581326926,-19.14065849244009,2328066.75
2026-03-05,3277.300048828125,3360.60009765625,3276.199951171875,3348.0,2304760,0.0,0.0,2026,March,Q1,Thursday,10,2.564101029925947,119.80043115690002,70.699951171875,Up,3490.550012207031,3567.1380029296874,3453.9409815726212,3490.550012207031,3710.7815691952787,3270.3184552187836,31.975293658020902,-61.9663818407339,-45.25424101876219,-16.712140821971715,2323551.65
2026-03-06,3315.0,3367.0,3315.0,3332.5,2084605,0.0,0.0,2026,March,Q1,Friday,10,-0.462962962962965,119.24579953117362,17.5,Up,3478.5750122070312,3561.2860009765627,3442.3751738038,3478.5750122070312,3706.0841338939795,3251.065890520083,34.19853385093023,-63.86738410503267,-48.97686963601628,-14.890514469016388,2365210.5
2026-03-09,3250.0,3250.0,3142.89990234375,3187.60009765625,3961149,0.0,0.0,2026,March,Q1,Monday,11,-4.348084091335336,114.06089189217303,-62.39990234375,Down,3459.0550170898437,3552.30400390625,3418.110880837367,3459.0550170898437,3715.763891991825,3202.3461421878624,28.722434193486166,-76.18790647508104,-54.41907700382924,-21.7688294712518,2490166.4
2026-03-10,3278.0,3309.39990234375,3228.89990234375,3293.699951171875,2672336,0.0,0.0,2026,March,Q1,Tuesday,11,3.3285183293110476,117.85742958537968,15.699951171875,Up,3443.260009765625,3545.7160009765626,3406.2622208692246,3443.260009765625,3699.8412586470595,3186.6787608841905,38.397626112759646,-76.508693162903,-58.83700023564399,-17.67169292725901,2559048.7
2026-03-11,3276.0,3292.89990234375,3156.0,3168.199951171875,4574950,0.0,0.0,2026,March,Q1,Wednesday,11,-3.810304577238377,113.36670255127245,-107.800048828125,Down,3417.8800048828125,3537.237998046875,3383.5896237551915,3417.8800048828125,3678.0060776276196,3157.7539321380054,30.45213834478075,-85.8995238366906,-64.24950495585333,-21.65001888083728,2691924.6
2026-03-12,3115.10009765625,3142.800048828125,3020.0,3031.199951171875,6968585,0.0,0.0,2026,March,Q1,Thursday,11,-4.324222022329294,108.46447463356179,-83.900146484375,Down,3385.6950073242188,3524.65599609375,3350.0287025567804,3385.6950073242188,3670.080301957696,3101.3097126907414,29.24351825615284,-103.20687523254492,-72.04097901119164,-31.16589622135328,2800966.6
2026-03-13,2965.0,3025.0,2922.60009765625,2931.10009765625,7217643,0.0,0.0,2026,March,Q1,Friday,11,-3.302317733177784,104.88263305353955,-33.89990234375,Down,3352.595007324219,3509.0939990234374,3310.1307401853014,3352.595007324219,3685.3296702135294,3019.8603444349083,26.97638760042709,-123.5757927008276,-82.34794174911883,-41.227850951708774,3034136.95
2026-03-16,2902.0,3043.699951171875,2896.0,3036.10009765625,5378638,0.0,0.0,2026,March,Q1,Monday,12,3.582272747490256,108.63981503426672,134.10009765625,Up,3327.730017089844,3494.5960009765627,3284.032583753963,3327.730017089844,3677.4658432467645,2977.994190932923,31.599208816346234,-129.75000675488582,-91.82835475027223,-37.92165200461359,3221463.1
2026-03-17,3052.0,3139.300048828125,3024.5,3128.89990234375,3491894,0.0,0.0,2026,March,Q1,Tuesday,12,3.0565462831458667,111.96044126271315,76.89990234375,Up,3308.6900146484377,3481.1260009765624,3269.2580426672757,3308.6900146484377,3658.175915945172,2959.204113351703,37.2752285054777,-125.70588797026039,-98.60386139426987,-27.10202657599052,3317957.75
2026-03-18,3140.10009765625,3236.199951171875,3140.10009765625,3214.60009765625,3746758,0.0,0.0,2026,March,Q1,Wednesday,12,2.738988078471438,115.02702440150287,74.5,Up,3294.9600219726562,3469.612001953125,3264.0525240947973,3294.9600219726562,3636.0621670516307,2953.857876893682,38.690425465035865,-114.26839028820041,-101.73676717305598,-12.531623115144427,3405716.5
2026-03-19,3136.300048828125,3147.89990234375,3032.60009765625,3045.39990234375,3059501,0.0,0.0,2026,March,Q1,Thursday,12,-5.263491263994647,108.97258702089678,-90.900146484375,Down,3270.7050170898438,3454.807998046875,3243.228464880412,3270.7050170898438,3610.271541187162,2931.1384929925257,34.15354823160982,-117.50263543073788,-104.88994082459237,-12.61269460614551,3474570.2
2026-03-20,3059.199951171875,3106.60009765625,3043.199951171875,3066.10009765625,4471960,0.0,0.0,2026,March,Q1,Friday,12,0.6797201016710108,109.71329560018874,6.900146484375,Up,3252.42001953125,3441.1539990234373,3226.3590965733492,3252.42001953125,3594.8342059248644,2910.005833137636,37.44410468680489,-117.0462291735439,-107.32119849438268,-9.725030679161222,3574191.65
2026-03-23,3015.10009765625,3019.699951171875,2935.0,2955.800048828125,3978740,0.0,0.0,2026,March,Q1,Monday,13,-3.597405346043303,105.76646363894726,-59.300048828125,Down,3229.57001953125,3425.79,3200.5915682166615,3229.57001953125,3587.5599369663832,2871.580102096117,36.15075009147457,-124.15365005606463,-110.68768880671908,-13.465961249345554,3660086.0
2026-03-24,3030.0,3057.300048828125,2965.89990234375,3031.300048828125,3944279,0.0,0.0,2026,March,Q1,Tuesday,13,2.5542999781035025,108.46805639651774,1.300048828125,Up,3208.7800170898436,3412.87,3184.4685663701343,3208.7800170898436,3561.839389476577,2855.7206447031103,41.508746355685126,-122.28449376680283,-113.00704979873584,-9.27744396806699,3767836.15
2026-03-25,3099.89990234375,3157.89990234375,3082.89990234375,3128.10009765625,3328790,0.0,0.0,2026,March,Q1,Wednesday,13,3.1933509474110666,111.93182210309429,28.2001953125,Up,3193.5250244140625,3401.792001953125,3179.100140778336,3193.5250244140625,3531.8125130507974,2855.2375357773276,42.061949070834444,-111.70455837705458,-112.7465515143996,1.0419931373450169,3837805.65
2026-03-27,3100.0,3105.199951171875,3030.0,3041.300048828125,3155168,0.0,0.0,2026,March,Q1,Friday,13,-2.774848825750831,108.82588325182508,-58.699951171875,Down,3171.0250244140625,3389.3880029296874,3165.9763224973635,3171.0250244140625,3484.9006272036668,2857.1494216244582,40.00274918006543,-109.06666920753423,-112.01057505302653,2.9439058454922957,3881900.6
2026-03-30,2980.0,3023.699951171875,2945.0,2954.699951171875,5416854,0.0,0.0,2026,March,Q1,Monday,14,-2.8474697091994794,105.72709919046058,-25.300048828125,Down,3144.5300170898436,3375.492001953125,3145.8547633235075,3144.5300170898436,3435.585265640877,2853.47476853881,41.67083579333635,-112.66529181701253,-112.14151840582373,-0.5237734111887988,4052842.7
2026-04-01,3079.89990234375,3079.89990234375,3010.10009765625,3031.5,3522875,0.0,0.0,2026,April,Q2,Wednesday,14,2.599250350197657,108.47521118642246,-48.39990234375,Down,3126.2350219726563,3363.132001953125,3134.9638334831734,3126.2350219726563,3395.5522749570337,2856.917768988279,40.42227322157589,-108.07429091430868,-111.32807290752073,3.2537819932120584,4040711.45
2026-04-02,2975.0,3028.800048828125,2928.10009765625,3011.699951171875,3297975,0.0,0.0,2026,April,Q2,Thursday,14,-0.6531436195983842,107.76671226571246,36.699951171875,Up,3110.105017089844,3350.202001953125,3123.2244161201925,3110.105017089844,3365.2209469723302,2854.9890872073574,43.80492726619067,-104.82522810885803,-110.0275039477882,5.202275838930177,4055733.75
2026-04-06,3006.10009765625,3030.0,2961.0,3021.60009765625,2554900,0.0,0.0,2026,April,Q2,Monday,15,0.32872286897380754,108.12096609407106,15.5,Up,3097.97001953125,3337.486005859375,3113.545909599817,3097.97001953125,3345.169705962372,2850.7703331001276,49.57747150852804,-100.29532131257065,-108.0810674207447,7.785746108174052,3956618.0
2026-04-07,3001.60009765625,3017.0,2949.5,3006.60009765625,2292715,0.0,0.0,2026,April,Q2,Tuesday,15,-0.496425718665916,107.58422581111004,5.0,Up,3080.9000244140625,3326.4680078125,3103.36059417662,3080.9000244140625,3301.0756865518156,2860.7243622763094,53.59215609747031,-96.7998636082134,-105.82482665823845,9.02496305002505,3956015.75
2026-04-08,3125.0,3231.0,3109.0,3210.10009765625,4227961,0.0,0.0,2026,April,Q2,Wednesday,15,6.768442539419706,114.86600231661457,85.10009765625,Up,3074.780029296875,3319.6040087890624,3113.52626117468,3074.780029296875,3271.0120642618194,2878.5479943319306,57.56916073378922,-76.72450656225556,-100.00476263904189,23.28025607678633,4063183.55
2026-04-09,3179.89990234375,3199.89990234375,3131.0,3166.800048828125,3039565,0.0,0.0,2026,April,Q2,Thursday,15,-1.348869116565532,113.3166102859323,-13.099853515625,Down,3073.740026855469,3311.4660107421873,3118.5999552369126,3073.740026855469,3267.661328806408,2879.8187249045295,51.72288879837609,-63.575732070233244,-92.71895652528016,29.14322445504692,4017104.35
2026-04-10,3180.0,3270.0,3180.0,3259.800048828125,2801451,0.0,0.0,2026,April,Q2,Friday,15,2.936718408679284,116.64440004029063,79.800048828125,Up,3072.045031738281,3305.794013671875,3132.04758319798,3072.045031738281,3258.312802895483,2885.777260581079,52.04118105574415,-45.130672487364336,-83.201299717697,38.07062723033266,4023560.1
2026-04-13,3194.60009765625,3249.199951171875,3183.10009765625,3220.199951171875,3183080,0.0,0.0,2026,April,Q2,Monday,16,-1.2148014314708022,115.22740219887066,25.599853515625,Up,3074.6450317382814,3302.3280126953123,3140.4430468145415,3074.6450317382814,3267.8852170749346,2881.404846401628,58.94025677198718,-33.32408747065983,-73.22585726828957,39.90176979762974,3953966.6
2026-04-15,3250.0,3301.89990234375,3225.0,3256.5,2591177,0.0,0.0,2026,April,Q2,Wednesday,16,1.1272607098486098,116.52631543083776,6.5,Up,3085.9100341796875,3298.474013671875,3151.4960899750613,3085.9100341796875,3294.1705758063185,2877.6494925530565,59.585167705222275,-20.798421953098114,-62.74037020525129,41.941948252153175,3735096.2
2026-04-16,3273.0,3288.0,3201.0,3222.300048828125,2678634,0.0,0.0,2026,April,Q2,Thursday,16,-1.0502057783471463,115.30254933288808,-50.699951171875,Down,3100.4700317382812,3295.2320166015625,3158.2393241515438,3100.4700317382812,3303.818527916235,2897.1215355603276,64.52948586482322,-13.47604852765835,-52.8875058697327,39.41145734207435,3508145.75
2026-04-17,3210.0,3242.5,3185.0,3200.199951171875,2180404,0.0,0.0,2026,April,Q2,Friday,16,-0.6858485343190557,114.51174848825596,-9.800048828125,Down,3108.6750244140626,3290.6000146484375,3162.235574343956,3108.6750244140626,3314.317295352818,2903.0327534753073,59.77768719835781,-9.348543821870862,-44.179713460160336,34.831169638289474,3348234.05
2026-04-20,3207.0,3235.5,3162.60009765625,3221.60009765625,3201466,0.0,0.0,2026,April,Q2,Monday,17,0.6687127932908821,115.277503200218,14.60009765625,Up,3113.3100341796876,3285.768017578125,3167.8893384689363,3113.3100341796876,3324.962625521932,2901.6574428374433,55.930477441094126,-4.301073534288207,-36.20398547498591,31.902911940697706,3333712.65
2026-04-21,3212.0,3262.300048828125,3212.0,3247.300048828125,1972188,0.0,0.0,2026,April,Q2,Tuesday,17,0.7977387134601832,116.19711647115645,35.300048828125,Up,3114.945031738281,3280.1560205078126,3175.4522632650496,3114.945031738281,3330.3638771143646,2899.5261863621977,64.16390307706874,1.7526508418800404,-28.612658211612725,30.365309053492766,3244984.15
